shregion,Child.morality,Nutrition,School.attendance,Years.of.schooling,Electricity,Drinking.water,Sanitation,Housing,Assets,Cooking...fuel,weights,share.of.pop,Population.2016,Population.size.by...region
nairobi,0.0318580641204158,0.10787394393964,0.00964147649289955,0.0180305731901729,0.0180305731901729,0.0789697000583639,0.710401626390714,0.797381448781006,0.0946436872557579,0.155620412782529,128269.32067,0.0898825265611775,48461.567,4355.84808307378
nyandarua,0.0329168461631573,0.190875398223693,0.0270614753158689,0.0643229286299394,0.0643229286299394,0.322136664139312,0.837416973509373,0.99788478413445,0.128927888051105,0.955492114024594,21567.96417,0.0151133809881785,48461.567,732.418125355139
nyeri,0.0241241566464705,0.0788740037964544,0.00158922783667839,0.0297191629430994,0.0297191629430994,0.204969315403112,0.681600934425234,0.990595483972211,0.13618142162011,0.833464435561405,24618.30777,0.0172508569505958,48461.567,836.003559918714
kirinyaga,0.0261215850639599,0.0974126267282057,0.0120234749855029,0.0842442255656255,0.0842442255656255,0.339432962411449,0.662069554035879,0.992321269912162,0.214106493653484,0.900589156634641,18837.00929,0.0131997111935868,48461.567,639.678688388657
muranga,0.0201286736905959,0.121033817018394,0.00437762421582641,0.0572177659258305,0.0572177659258305,0.400802529055053,0.595361137953024,0.991208695117689,0.183907653582172,0.929364089939456,32443.57053,0.0227342756215609,48461.567,1101.73862123074
kiambu,0.0162440923132452,0.0924906062106291,0.00773159161724547,0.0265979262912168,0.0265979262912168,0.115630667569028,0.757724783183752,0.958805240095508,0.0984820446818919,0.600811658879699,65507.72662,0.045903415930865,48461.567,2224.55146666248
mombasa,0.0232876463032484,0.138484776006705,0.0307248948703294,0.0512101064656181,0.0512101064656181,0.235633672945162,0.711495402754038,0.912414848261528,0.179618339947976,0.592403469794891,35278.98906,0.0247211465272738,48461.567,1198.0254987483
kwale,0.0519311914422101,0.294521369319204,0.0954874673971431,0.214353376870737,0.214353376870737,0.584559884888191,0.827873587037892,0.995020183006644,0.425831335167822,0.935004054395672,29773.70976,0.0208634164767499,48461.567,1011.07385543692
kilifi,0.0697890612601058,0.385826155715119,0.0873254772831376,0.134141168956173,0.134141168956173,0.419640822209054,0.757600113704911,0.991467912970368,0.425011382473335,0.939163539280951,49882.32639,0.0349541847049879,48461.567,1693.93456401115
tana river,0.0684769275382106,0.347806164129349,0.265150172016432,0.339639147890811,0.339639147890811,0.717064954774909,0.95434181678148,0.99883566472231,0.524689304670628,0.970524480920215,10476.05465,0.0073409156251593,48461.567,355.752274410004
lamu,0.0605881057072801,0.228183348808876,0.0696813724211242,0.156189438984126,0.156189438984126,0.497421524249438,0.764556278287039,0.901355631172834,0.277909931982094,0.961477879796545,4375.12881,0.00306579647743758,48461.567,148.573301399705
taita taveta,0.0289659678267005,0.166080105476526,0.0133495652805953,0.0703631527319815,0.0703631527319815,0.468609394268642,0.478812600314561,0.973302484382956,0.271711663514458,0.87484332474375,9932.23204,0.00695984125809652,48461.567,337.284813438609
marsabit,0.0302503034833236,0.308699462991102,0.358415746771206,0.463477684820735,0.463477684820735,0.843414488205922,0.857009765595292,0.999376205914923,0.647566100082093,0.977270658088422,6569.89237,0.00460373940055266,48461.567,223.104425410423
isiolo,0.036298088265381,0.260927379632016,0.187452315524811,0.272412711425782,0.272412711425782,0.344878160102648,0.834287045750362,0.994638743034162,0.542621730264432,0.972034517600252,5346.24999,0.00374629298899264,48461.567,181.551228687697
meru,0.0372436268588777,0.150311481243265,0.0244386508673676,0.15516733492665,0.15516733492665,0.472155634941061,0.755899358179579,0.989938950754289,0.362888324956716,0.959704195799019,51821.43306,0.0363129804471095,48461.567,1759.78393490729
tharaka,0.0237666614137512,0.17809465280228,0.0115172149036306,0.137591199403766,0.137591199403766,0.601672186441391,0.773100417445405,1,0.317499065746836,0.969311488482322,13730.7536,0.0096215900942682,48461.567,466.277332999915
embu,0.0290891780093767,0.177075731909948,0.00800650193292009,0.0615029064794202,0.0615029064794202,0.482242606236649,0.735394879334293,0.992280654887338,0.237344215204484,0.925316912701767,19556.17838,0.0137036565992088,48461.567,664.10067242755
kitui,0.0311192256682843,0.323489471162061,0.0372429503841231,0.107834902732515,0.107834902732515,0.830001969297081,0.760618152630506,0.988974427889275,0.355699361255375,0.980881857151139,38502.21519,0.0269797669575461,48461.567,1307.48178405751
machakos,0.0217325504878753,0.191361593560658,0.0228901120590787,0.0260741458439256,0.0260741458439256,0.640698447208672,0.63881208861555,0.919781686071021,0.206734479991915,0.834636581995449,41857.58757,0.0293309866061158,48461.567,1421.42557258838
makueni,0.0227088269092858,0.183070639998913,0.0164574800305005,0.0439351825457922,0.0439351825457922,0.727650888001969,0.650804622561506,1,0.210913624218122,0.978248009562955,32216.82779,0.0225753895352844,48461.567,1094.03875251528
garissa,0.0910023465252295,0.266514085778827,0.527012237090719,0.420652149267375,0.420652149267375,0.503671953457081,0.774523643096198,0.990882021811151,0.631131654014003,0.990857290400981,15046.45297,0.0105435438627363,48461.567,510.956657321434
wajir,0.0353136881947857,0.354674313208555,0.60870026526185,0.516779279858778,0.516779279858778,0.731846094724526,0.880906485812903,1,0.631759566286093,0.994997675371011,14848.58451,0.010404890932958,48461.567,504.237319075237
mandera,0.0257591976720546,0.341053527386261,0.677873622445465,0.521683028265572,0.521683028265572,0.679262135247129,0.836204890555866,1,0.63650387000688,0.997977369211202,11741.91065,0.00822794250694458,48461.567,398.738987072443
siaya,0.0515879288766832,0.204524925385706,0.0280800752145154,0.0780593115323629,0.0780593115323629,0.574863475981527,0.741855614102311,0.996797112221026,0.248593889143125,0.97631605082911,29714.82817,0.0208221562124131,48461.567,1009.07431837232
kisumu,0.0547249223363637,0.148651435049212,0.0101475075459597,0.0537630727787018,0.0537630727787018,0.430808699437727,0.633156709758636,0.986153152154805,0.129516299670444,0.827249798714182,38659.3307,0.0270898629565502,48461.567,1312.81720868968
migori,0.0969874795004594,0.242086939540748,0.0263493871935991,0.0905061766176796,0.0905061766176796,0.823082931824304,0.763505016771782,0.997158449690716,0.318887679013735,0.98990033539945,34546.49375,0.0242078630015397,48461.567,1173.15097477594
homa bay,0.0783446459035624,0.195084670785157,0.0112859932340831,0.0656239949236148,0.0656239949236148,0.731198417365898,0.769143801473545,0.991992299904695,0.313343477651625,0.9859866316074,43198.64454,0.0302707092778853,48461.567,1466.96600580776
kisii,0.0411997906873399,0.193183031133291,0.00789387793984687,0.0578642141088798,0.0578642141088798,0.515783400550018,0.827225901987198,0.997285353906833,0.29946798800086,0.954388254022136,38033.8602,0.0266515752308818,48461.567,1291.57709870692
nyamira,0.0345344404901875,0.177090369094841,0.010623585091567,0.0453497121968547,0.0453497121968547,0.722036566334381,0.691900867569271,0.969727671737098,0.273167798537912,0.906527098940947,16343.92425,0.0114527246097599,48461.567,555.016981008428
turkana,0.0522428497699472,0.404660952806088,0.346345645977711,0.619084509691824,0.619084509691824,0.775655167580812,0.946795133121852,0.99713560731553,0.846834374219654,0.997292017683974,18948.67987,0.0132779624373022,48461.567,643.470866278804
west pokot,0.0343689865135311,0.494057364927262,0.210683590322191,0.30939426527195,0.30939426527195,0.824501508273953,0.744530439379381,0.997587165286634,0.64188462497247,0.993170697391988,16912.30227,0.0118510057592397,48461.567,574.318309618781
samburu,0.0228242007281752,0.417108248930222,0.336937358922724,0.46543733063718,0.46543733063718,0.69706940659764,0.953496644845912,0.999669888434492,0.64025662661339,0.984280834764825,6560.1458,0.00459690965878487,48461.567,222.77344542215
trans-nzoia,0.0404323675502359,0.278649499357941,0.0443415274954865,0.0422300100792635,0.0422300100792635,0.527041613722976,0.757680934624345,0.99974821283865,0.268375881413905,0.973239490712603,39024.94451,0.0273460605634043,48461.567,1325.23294617948
baringo,0.0389630936134179,0.311064948854148,0.0747300301769754,0.155555450080302,0.155555450080302,0.747348436169942,0.636120083486763,1,0.376681327101281,0.97733813168455,16159.6619,0.0113236059282109,48461.567,548.75968737159
uasin gishu,0.0346409696125842,0.252435199190681,0.00591229960476687,0.042875072988264,0.042875072988264,0.363666229596168,0.743806033687978,0.972287371180131,0.195546530943598,0.89780027419709,35727.93568,0.0250357381715261,48461.567,1213.27110279387
elgeyo marak,0.0130628189087142,0.2404677199816,0.00542876067518831,0.0531282195044916,0.0531282195044916,0.480041970768205,0.711089179360847,1,0.325596501991543,0.987123683516314,12345.11595,0.00865062827557494,48461.567,419.223001768869
nandi,0.0349633460169659,0.240917930352491,0.0284974684387432,0.0505114340228522,0.0505114340228522,0.498119248276792,0.797063136834278,0.992307035060884,0.277598991044757,0.969870142291438,30082.3651,0.0210797014126245,48461.567,1021.5553623479
laikipia,0.0223734107751823,0.235532425604759,0.0541625291123907,0.157784106687337,0.157784106687337,0.516571492081003,0.845719762355312,0.982681565867886,0.21241897731145,0.906546800226837,15071.38336,0.0105610134059572,48461.567,511.803258760693
nakuru,0.0612923039767606,0.18159373230843,0.0105961454451149,0.0523673038842576,0.0523673038842576,0.419609060929021,0.733581746196292,0.974458028194715,0.164858287558089,0.830567064364108,65346.40484,0.0457903724602984,48461.567,2219.07320293971
narok,0.0443753675979665,0.352278788982483,0.0727698725351637,0.182427193623273,0.182427193623273,0.797662107463834,0.68053669183171,0.997707931872549,0.31855814075152,0.965996760229923,34611.64136,0.0242535140719253,48461.567,1175.36329718205
kajiado,0.0238060646601728,0.177308482087916,0.0638440605446908,0.179911225800325,0.179911225800325,0.366792773735802,0.712026287272857,0.940533769154308,0.212852266427801,0.603181821238694,26994.28898,0.0189157850339534,48461.567,916.68858378053
kericho,0.0307771933932397,0.229797742987809,0.0123334056970804,0.0467513721212932,0.0467513721212932,0.584671896790633,0.433432378270761,0.99592385955979,0.320558564258263,0.965168075563531,26136.0153,0.0183143644726188,48461.567,887.542800952236
bomet,0.042354063061406,0.325832915855502,0.0182995135915631,0.0323222195808593,0.0323222195808593,0.640268694476018,0.90795065543348,0.995515414031212,0.291321837219236,0.978830918051324,33540.22209,0.0235027353939772,48461.567,1138.9793859785
kakamega,0.0373481871909674,0.250177435762586,0.023598126042735,0.0767685815552277,0.0767685815552277,0.425044823096104,0.832864001720913,0.996031779750527,0.214629477906255,0.966730411227009,56940.38279,0.0398999966772475,48461.567,1933.61636227421
vihiga,0.0496542031574115,0.17025177272201,0.0212645566952598,0.0866817404713734,0.0866817404713734,0.363805918899864,0.854592298693929,0.996950157720335,0.22988888629975,0.982872014779137,19714.8326,0.0138148308228556,48461.567,669.488349515482
bungoma,0.0427913455861322,0.235643671242767,0.0581312982724645,0.0437304174210212,0.0437304174210212,0.580883767752584,0.898813345376938,0.9945705664525,0.278544380330688,0.980371909627187,61384.29858,0.0430139944511807,48461.567,2084.52557403352
busia,0.0506654335773966,0.230272365764631,0.0394291845908432,0.127486372140286,0.127486372140286,0.569814217066468,0.897947050522981,0.998319790353915,0.283572078864261,0.969009658938093,28879.25332,0.020236641466902,48461.567,980.69935630325
