shregion,Child.mortality,Nutrition,School.attendance,Years.of.schooling,Electricity,Drinking.water,Sanitation,Housing,Assets,Cooking...fuel,MPI.A,MPI.H,p20,ext,np20,weights,MPI,share.of.pop
nairobi,0.0318580641204158,0.10787394393964,0.00964147649289955,0.0180305731901729,0.119388357948805,0.0789697000583639,0.710401626390714,0.797381448781006,0.0946436872557579,0.155620412782529,0.137543789276356,0.0351705429263239,0.0539445698617342,0.00786406605048718,0.00222278295784787,128269.32067,0.00483748974499331,0.0898825265611775
nyandarua,0.0329168461631573,0.190875398223693,0.0270614753158689,0.0643229286299394,0.837692547502039,0.322136664139312,0.837416973509373,0.99788478413445,0.128927888051105,0.955492114024594,0.27949194444147,0.25135756561723,0.551239148780541,0.202151631263583,0.0253571637864975,21567.96417,0.0702524147644341,0.0151133809881785
nyeri,0.0241241566464705,0.0788740037964544,0.00158922783667839,0.0297191629430994,0.525747942584926,0.204969315403112,0.681600934425234,0.990595483972211,0.13618142162011,0.833464435561405,0.209125921157381,0.0951306718010484,0.293657917007998,0.102571600923649,0.017996039132303,24618.30777,0.0198942893707148,0.0172508569505958
kirinyaga,0.0261215850639599,0.0974126267282057,0.0120234749855029,0.0842442255656255,0.732494707497169,0.339432962411449,0.662069554035879,0.992321269912162,0.214106493653484,0.900589156634641,0.250186110521565,0.163576965333216,0.504436078663738,0.232060926057971,0.0541728415742582,18837.00929,0.0409246847276383,0.0131997111935868
muranga,0.0201286736905959,0.121033817018394,0.00437762421582641,0.0572177659258305,0.690775204574871,0.400802529055053,0.595361137953024,0.991208695117689,0.183907653582172,0.929364089939456,0.244506943450797,0.147349826585479,0.441509740019358,0.175819899191595,0.0433214013451558,32443.57053,0.0360280557164205,0.0227342756215609
kiambu,0.0162440923132452,0.0924906062106291,0.00773159161724547,0.0265979262912168,0.286103343789035,0.115630667569028,0.757724783183752,0.958805240095508,0.0984820446818919,0.600811658879699,0.179940234679939,0.0605095629865812,0.150008163113385,0.0409078339040061,0.00770690063675423,65507.72662,0.010888104964186,0.045903415930865
mombasa,0.0232876463032484,0.138484776006705,0.0307248948703294,0.0512101064656181,0.226173675643936,0.235633672945162,0.711495402754038,0.912414848261528,0.179618339947976,0.592403469794891,0.2007706462106,0.102051808811072,0.0921279780572034,0.0273588029509143,0.0132650586785267,35278.98906,0.0204890076019595,0.0247211465272738
kwale,0.0519311914422101,0.294521369319204,0.0954874673971431,0.214353376870737,0.840104349711034,0.584559884888191,0.827873587037892,0.995020183006644,0.425831335167822,0.935004054395672,0.367495840675421,0.466770315941752,0.816333993510387,0.697132695499212,0.564289799135867,29773.70976,0.171536149659346,0.0208634164767499
kilifi,0.0697890612601058,0.385826155715119,0.0873254772831376,0.134141168956173,0.795184059975392,0.419640822209054,0.757600113704911,0.991467912970368,0.425011382473335,0.939163539280951,0.354579137119082,0.432643920175532,0.753702785552861,0.658875651328659,0.563249947092133,49882.32639,0.153406507895657,0.0349541847049879
tana river,0.0684769275382106,0.347806164129349,0.265150172016432,0.339639147890811,0.967949042724782,0.717064954774909,0.95434181678148,0.99883566472231,0.524689304670628,0.970524480920215,0.456927995965949,0.628561648973289,0.925451965831431,0.848822784634863,0.74615118870156,10476.05465,0.287207414606417,0.0073409156251593
lamu,0.0605881057072801,0.228183348808876,0.0696813724211242,0.156189438984126,0.808985548473486,0.497421524249438,0.764556278287039,0.901355631172834,0.277909931982094,0.961477879796545,0.319988931888708,0.346665910025324,0.724592734905101,0.576407790380005,0.414976122725859,4375.12881,0.11092925427123,0.00306579647743758
taita taveta,0.0289659678267005,0.166080105476526,0.0133495652805953,0.0703631527319815,0.653269066956288,0.468609394268642,0.478812600314561,0.973302484382956,0.271711663514458,0.87484332474375,0.25328744529037,0.197791930934884,0.53762223420628,0.290478258903021,0.0941717104708319,9932.23204,0.0500982128855462,0.00695984125809652
marsabit,0.0302503034833236,0.308699462991102,0.358415746771206,0.463477684820735,0.784219248937255,0.843414488205922,0.857009765595292,0.999376205914923,0.647566100082093,0.977270658088422,0.477241735470083,0.653831332086253,0.780863706904228,0.739795117830827,0.67082100920323,6569.89237,0.312035599629559,0.00460373940055266
isiolo,0.036298088265381,0.260927379632016,0.187452315524811,0.272412711425782,0.7642333378399,0.344878160102648,0.834287045750362,0.994638743034162,0.542621730264432,0.972034517600252,0.374070328358343,0.469705448984947,0.711248732684122,0.610118798429027,0.4899159214214,5346.24999,0.175702871533502,0.00374629298899264
meru,0.0372436268588777,0.150311481243265,0.0244386508673676,0.15516733492665,0.798936853059694,0.472155634941061,0.755899358179579,0.989938950754289,0.362888324956716,0.959704195799019,0.301841830860177,0.273714648988474,0.612149880596143,0.358306948565116,0.111698963695158,51821.43306,0.0826185307839317,0.0363129804471095
tharaka,0.0237666614137512,0.17809465280228,0.0115172149036306,0.137591199403766,0.894447684939886,0.601672186441391,0.773100417445405,1,0.317499065746836,0.969311488482322,0.310938825179682,0.285465772471981,0.714980885681322,0.528789984258402,0.229290811103041,13730.7536,0.0887623919214482,0.0096215900942682
embu,0.0290891780093767,0.177075731909948,0.00800650193292009,0.0615029064794202,0.794350272233506,0.482242606236649,0.735394879334293,0.992280654887338,0.237344215204484,0.925316912701767,0.277966084817386,0.220699670552827,0.595764444034489,0.363591656398053,0.122396119195145,19556.17838,0.0613470233440563,0.0137036565992088
kitui,0.0311192256682843,0.323489471162061,0.0372429503841231,0.107834902732515,0.935224264949624,0.830001969297081,0.760618152630506,0.988974427889275,0.355699361255375,0.980881857151139,0.352918998801886,0.404563854901106,0.840725192050956,0.678885196631202,0.41293080804684,38502.21519,0.14277827062313,0.0269797669575461
machakos,0.0217325504878753,0.191361593560658,0.0228901120590787,0.0260741458439256,0.741796193535384,0.640698447208672,0.63881208861555,0.919781686071021,0.206734479991915,0.834636581995449,0.264902990000181,0.200523992026813,0.490853769000429,0.260887813989228,0.0567978000649023,41857.58757,0.0531194050546751,0.0293309866061158
makueni,0.0227088269092858,0.183070639998913,0.0164574800305005,0.0439351825457922,0.935941982449291,0.727650888001969,0.650804622561506,1,0.210913624218122,0.978248009562955,0.294606656973807,0.227485587217031,0.695931110478832,0.40652369703715,0.129654835579329,32216.82779,0.0670187683597329,0.0225753895352844
garissa,0.0910023465252295,0.266514085778827,0.527012237090719,0.420652149267375,0.774362900228438,0.503671953457081,0.774523643096198,0.990882021811151,0.631131654014003,0.990857290400981,0.475890195327797,0.687573884798429,0.695482972024336,0.626600604727109,0.557060970895388,15046.45297,0.327209670339016,0.0105435438627363
wajir,0.0353136881947857,0.354674313208555,0.60870026526185,0.516779279858778,0.927026140486976,0.731846094724526,0.880906485812903,1,0.631759566286093,0.994997675371011,0.543066195252554,0.82456850335914,0.933242886597546,0.913927842136112,0.894229181310697,14848.58451,0.447795279844341,0.010404890932958
mandera,0.0257591976720546,0.341053527386261,0.677873622445465,0.521683028265572,0.822373972842316,0.679262135247129,0.836204890555866,1,0.63650387000688,0.997977369211202,0.538293217449831,0.790938028767741,0.802759992046099,0.772217950747224,0.739622901150249,11741.91065,0.425756576308814,0.00822794250694458
siaya,0.0515879288766832,0.204524925385706,0.0280800752145154,0.0780593115323629,0.912385329805526,0.574863475981527,0.741855614102311,0.996797112221026,0.248593889143125,0.97631605082911,0.307492932644073,0.289941551478238,0.688603624861547,0.422778968740037,0.173394097065714,29714.82817,0.0891549779594159,0.0208221562124131
kisumu,0.0547249223363637,0.148651435049212,0.0101475075459597,0.0537630727787018,0.594792075383757,0.430808699437727,0.633156709758636,0.986153152154805,0.129516299670444,0.827249798714182,0.245479572899405,0.183161445534736,0.490617295917128,0.301707968265472,0.124166234207464,38659.3307,0.0449623934215047,0.0270898629565502
migori,0.0969874795004594,0.242086939540748,0.0263493871935991,0.0905061766176796,0.929568508236816,0.823082931824304,0.763505016771782,0.997158449690716,0.318887679013735,0.98990033539945,0.342673899725782,0.371946919893027,0.816330225697651,0.629160066931539,0.309393381781328,34546.49375,0.127456501530737,0.0242078630015397
homa bay,0.0783446459035624,0.195084670785157,0.0112859932340831,0.0656239949236148,0.952729443260647,0.731198417365898,0.769143801473545,0.991992299904695,0.313343477651625,0.9859866316074,0.322531388763758,0.303440042576323,0.789654727671231,0.524141462101533,0.189111377150631,43198.64454,0.0978689383386753,0.0302707092778853
kisii,0.0411997906873399,0.193183031133291,0.00789387793984687,0.0578642141088798,0.752687276796585,0.515783400550018,0.827225901987198,0.997285353906833,0.29946798800086,0.954388254022136,0.291322997053833,0.247303607908314,0.6096683036659,0.377583213076016,0.0883143178824641,38033.8602,0.0720452282380759,0.0266515752308818
nyamira,0.0345344404901875,0.177090369094841,0.010623585091567,0.0453497121968547,0.793439597730099,0.722036566334381,0.691900867569271,0.969727671737098,0.273167798537912,0.906527098940947,0.286902573370734,0.223852435045646,0.665815954206959,0.35283055353123,0.0699869457605936,16343.92425,0.064223839669901,0.0114527246097599
turkana,0.0522428497699472,0.404660952806088,0.346345645977711,0.619084509691824,0.974300492522913,0.775655167580812,0.946795133121852,0.99713560731553,0.846834374219654,0.997292017683974,0.545264989345979,0.80140804931654,0.953790530738435,0.922745927946272,0.865056952909512,18948.67987,0.436979751472366,0.0132779624373022
west pokot,0.0343689865135311,0.494057364927262,0.210683590322191,0.30939426527195,0.967076899932915,0.824501508273953,0.744530439379381,0.997587165286634,0.64188462497247,0.993170697391988,0.461177322378729,0.670594933911593,0.933243618640693,0.844033802264817,0.678046986562049,16912.30227,0.309263176022089,0.0118510057592397
samburu,0.0228242007281752,0.417108248930222,0.336937358922724,0.46543733063718,0.850622255987054,0.69706940659764,0.953496644845912,0.999669888434492,0.64025662661339,0.984280834764825,0.491480046235054,0.681757950492933,0.815282863072952,0.758080651195283,0.710028490525317,6560.1458,0.335070429029383,0.00459690965878487
trans-nzoia,0.0404323675502359,0.278649499357941,0.0443415274954865,0.0422300100792635,0.868675594434561,0.527041613722976,0.757680934624345,0.99974821283865,0.268375881413905,0.973239490712603,0.312103460508709,0.318555814479348,0.651717493499134,0.36951633989652,0.120518383537863,39024.94451,0.0994223720641747,0.0273460605634043
baringo,0.0389630936134179,0.311064948854148,0.0747300301769754,0.155555450080302,0.893659742348941,0.747348436169942,0.636120083486763,1,0.376681327101281,0.97733813168455,0.354446148093353,0.405946407697794,0.748386693659723,0.584648087841491,0.411261182388971,16159.6619,0.143886140540817,0.0113236059282109
uasin gishu,0.0346409696125842,0.252435199190681,0.00591229960476687,0.042875072988264,0.677928698062412,0.363666229596168,0.743806033687978,0.972287371180131,0.195546530943598,0.89780027419709,0.269878478207715,0.225856271680496,0.457129667839796,0.239418055009217,0.0805315808271182,35727.93568,0.0609537468948006,0.0250357381715261
elgeyo marak,0.0130628189087142,0.2404677199816,0.00542876067518831,0.0531282195044916,0.820322450677347,0.480041970768205,0.711089179360847,1,0.325596501991543,0.987123683516314,0.291770243640134,0.256560745616733,0.683792726952881,0.435541057028306,0.242144901036754,12345.11595,0.0748567912570886,0.00865062827557494
nandi,0.0349633460169659,0.240917930352491,0.0284974684387432,0.0505114340228522,0.892456422916029,0.498119248276792,0.797063136834278,0.992307035060884,0.277598991044757,0.969870142291438,0.305115861828741,0.287522772270323,0.621816676242654,0.314273628039971,0.0916579185457729,30082.3651,0.0877277584566483,0.0210797014126245
laikipia,0.0223734107751823,0.235532425604759,0.0541625291123907,0.157784106687337,0.755718084262174,0.516571492081003,0.845719762355312,0.982681565867886,0.21241897731145,0.906546800226837,0.31274971702037,0.296465314760033,0.63632004779686,0.338651821673256,0.201761759844187,15071.38336,0.0927194432975552,0.0105610134059572
nakuru,0.0612923039767606,0.18159373230843,0.0105961454451149,0.0523673038842576,0.55598525116191,0.419609060929021,0.733581746196292,0.974458028194715,0.164858287558089,0.830567064364108,0.254113273007235,0.193691159224879,0.418654663205799,0.223449530173112,0.0841533589103262,65346.40484,0.0492194944231995,0.0457903724602984
narok,0.0443753675979665,0.352278788982483,0.0727698725351637,0.182427193623273,0.880123782144725,0.797662107463834,0.68053669183171,0.997707931872549,0.31855814075152,0.965996760229923,0.366007559495226,0.473000917566278,0.766200302498454,0.648701215480294,0.48318220208208,34611.64136,0.173121911477436,0.0242535140719253
kajiado,0.0238060646601728,0.177308482087916,0.0638440605446908,0.179911225800325,0.464688675419226,0.366792773735802,0.712026287272857,0.940533769154308,0.212852266427801,0.603181821238694,0.253685680371046,0.25188072017631,0.416178131171507,0.326676939945836,0.278418073006789,26994.28898,0.0638985318702762,0.0189157850339534
kericho,0.0307771933932397,0.229797742987809,0.0123334056970804,0.0467513721212932,0.808138360637066,0.584671896790633,0.433432378270761,0.99592385955979,0.320558564258263,0.965168075563531,0.281924073579233,0.262449424303017,0.706921847799806,0.506923181208882,0.243058992623103,26136.0153,0.0739908108080313,0.0183143644726188
bomet,0.042354063061406,0.325832915855502,0.0182995135915631,0.0323222195808593,0.929040004159376,0.640268694476018,0.90795065543348,0.995515414031212,0.291321837219236,0.978830918051324,0.333532013760582,0.370380736231383,0.773881531265674,0.507368611464075,0.255944640049341,33540.22209,0.12353383281338,0.0235027353939772
kakamega,0.0373481871909674,0.250177435762586,0.023598126042735,0.0767685815552277,0.90474712349576,0.425044823096104,0.832864001720913,0.996031779750527,0.214629477906255,0.966730411227009,0.306046342313818,0.317793301737082,0.673249534190566,0.312756774496563,0.0771263578644446,56940.38279,0.0972594776084655,0.0398999966772475
vihiga,0.0496542031574115,0.17025177272201,0.0212645566952598,0.0866817404713734,0.86164259054325,0.363805918899864,0.854592298693929,0.996950157720335,0.22988888629975,0.982872014779137,0.293302646080353,0.263240761832843,0.691564424442539,0.352223062244008,0.0948860767907306,19714.8326,0.0772092120017809,0.0138148308228556
bungoma,0.0427913455861322,0.235643671242767,0.0581312982724645,0.0437304174210212,0.938094892539212,0.580883767752584,0.898813345376938,0.9945705664525,0.278544380330688,0.980371909627187,0.32224425762328,0.325278676506084,0.758854745880848,0.436879356453828,0.139121716262185,61384.29858,0.104819185631386,0.0430139944511807
busia,0.0506654335773966,0.230272365764631,0.0394291845908432,0.127486372140286,0.936902097855209,0.569814217066468,0.897947050522981,0.998319790353915,0.283572078864261,0.969009658938093,0.33362445179607,0.368422658312569,0.782859952419296,0.477031159613098,0.199110976183646,28879.25332,0.122914807408781,0.020236641466902
