region,Education.spending..US...per.capita_16,Health.Spending..US...per.capita_16,Education.spending..US...per.capita_17,Health.Spending..US...per.capita_17,Education.spending..US...per.capita_18,Health.Spending..US...per.capita_18,Child.mortality,Nutrition,School.attendance,Years.of.schooling,Electricity,Drinking.water,Sanitation,Housing,Assets,Cooking...fuel,MPI.A,MPI.H,p20,ext,np20,weights,MPI.of.the.region,share.of.pop,Population.size.by...region,MPI.pop.2016
BUGESERA,44.50437739,3.374718833,41.37213881,2.906969378,46.41518953,3.275877043,0.066995728,0.216014081,0.108649438,0.395360903,0.757349165,0.747147285,0.507481214,0.792358325,0.364215823,0.991581099,0.362382526,0.490391174,0.939077644,0.461928662,0.145920077,16857.89593,0.177709192,0.031169439,371.4620429,371462.0429
BURERA,43.67824586,5.092434938,45.79691379,3.405566999,50.19577978,3.495964917,0.012913719,0.182846608,0.093101026,0.423925373,0.880360482,0.66897393,0.426753749,0.905242977,0.503980866,0.999318171,0.363015282,0.494689109,0.973365846,0.679375767,0.256224711,17301.57551,0.179579707,0.031989782,381.2384779,381238.4779
GAKENKE,53.70014495,5.778131014,54.6519295,10.61086597,59.17846311,9.872505857,0.032789292,0.170436856,0.110767046,0.335752226,0.844317009,0.562808045,0.112941738,0.889520926,0.514085402,0.996289429,0.326068622,0.419522698,0.956559428,0.484271345,0.140329939,16314.5315,0.136793188,0.030164785,359.4890623,359489.0623
GASABO,38.70118763,3.944966731,34.66239773,6.160559864,40.58515555,4.974103904,0.023061433,0.17965932,0.093981441,0.201148895,0.377064174,0.253182232,0.495183815,0.414852424,0.265690734,0.969165839,0.237020891,0.229563453,0.386058908,0.173860905,0.075761285,29069.98118,0.054411334,0.053748998,640.5541143,640554.1143
GATSIBO,39.68853627,3.652707993,42.62225384,4.214038134,46.17425766,3.525370145,0.039903653,0.238763285,0.120769383,0.49445265,0.806779899,0.691832051,0.503927802,0.8774309,0.524678096,0.998648073,0.393609096,0.603656032,0.949553583,0.552041181,0.18845384,24980.29086,0.237604505,0.046187357,550.4381991,550438.1991
GICUMBI,48.84774406,7.567454938,49.41023103,8.200791161,51.25817835,6.16885164,0.045449727,0.173892701,0.119279,0.301110706,0.864581673,0.688863069,0.297326918,0.87951299,0.563493457,0.990377525,0.344765592,0.449185041,0.931851706,0.552377846,0.181469503,20156.41215,0.154863547,0.037268237,444.1445164,444144.5164
GISAGARA,49.01482283,4.658727613,48.00285965,3.934637313,57.63139782,5.719508487,0.060969723,0.295649025,0.230012081,0.535134572,0.962230967,0.660807521,0.598437718,0.933096253,0.68605722,0.999358002,0.454739674,0.707747522,0.989600936,0.774987464,0.486996647,16887.08741,0.321840878,0.031223413,372.1052742,372105.2742
HUYE,63.82890813,15.47115588,58.66714251,15.88362024,62.49659206,16.54016461,0.025937985,0.272898241,0.146126491,0.324694201,0.759428958,0.538615459,0.375599219,0.734983292,0.512797359,0.992300147,0.343772725,0.473259958,0.824990239,0.51320221,0.247662364,17073.56245,0.162693866,0.031568196,376.214233,376214.233
KAMONYI,46.55219636,3.210537802,47.09052573,3.258637541,49.89186685,3.482583147,0.027063353,0.257997821,0.089773801,0.27969614,0.845787391,0.604243182,0.419615377,0.725097986,0.457429633,0.997589622,0.333633474,0.414596672,0.885701723,0.420587862,0.126900415,17953.29949,0.138323328,0.033194788,395.5991503,395599.1503
KARONGI,47.8607851,5.873129558,47.35640437,5.8157188,50.07008467,6.626069898,0.033526482,0.209590128,0.081945481,0.366266693,0.849260345,0.604851838,0.561358923,0.850663465,0.516978703,0.995605655,0.360167101,0.489290987,0.945299745,0.533914932,0.196730989,16801.73612,0.176226516,0.031065603,370.2245671,370224.5671
KAYONZA,41.80789785,3.95991745,43.68101516,4.02401438,47.31758207,0.495352514,0.046697158,0.249138801,0.140512752,0.403561265,0.862192477,0.644294329,0.180985452,0.878017061,0.418747327,0.991921461,0.360882669,0.485490602,0.92837577,0.488992254,0.122768287,17220.033,0.175205144,0.031839013,379.4416969,379441.6969
KICUKIRO,47.19026091,5.408175624,42.9549152,5.216513514,70.77311367,5.099040994,0.023771014,0.135597805,0.06625414,0.145765965,0.160936417,0.247151139,0.451582613,0.255467268,0.178625874,0.97022494,0.187675279,0.147130096,0.197483684,0.067353939,0.01741539,15458.49989,0.027612682,0.028582023,340.6264918,340626.4918
KIREHE,32.3533958,3.064040832,37.79533688,2.968540006,41.77848565,2.955069187,0.064721581,0.194481644,0.134300813,0.498886954,0.832842512,0.586338652,0.172655191,0.881684998,0.457200283,0.991328767,0.365972709,0.51590919,0.963934491,0.55453497,0.177977248,15704.59116,0.188808684,0.029037034,346.0490882,346049.0882
MUHANGA,54.14829516,5.36845532,49.25467153,4.729298582,51.99141089,5.181756328,0.023538205,0.269214097,0.08205727,0.363667341,0.862929806,0.491729535,0.396528979,0.744310486,0.420271593,0.986774265,0.339596165,0.452502521,0.876905915,0.36168056,0.116362828,15908.69223,0.153668121,0.029414407,350.5464348,350546.4348
MUSANZE,48.80684966,11.18372765,48.08344753,4.255801047,51.21013947,4.032156745,0.027874182,0.153658933,0.098516282,0.367506099,0.724427925,0.360677128,0.544043031,0.826382431,0.420974029,0.99480913,0.322783315,0.405275126,0.869322638,0.521638831,0.208426658,20004.52132,0.130816049,0.036987398,440.7976172,440797.6172
NGOMA,51.97846616,4.063584008,46.2901942,3.931155694,49.65871478,3.521441036,0.040509569,0.300529109,0.11524199,0.411506442,0.832512913,0.659946923,0.560038522,0.827792235,0.508173741,0.997418315,0.388006846,0.554334678,0.932589689,0.559051053,0.227418625,18868.6983,0.21508565,0.034887316,415.7698711,415769.8711
NGORORERO,44.02180369,3.743846635,46.32473658,3.609049349,57.32546102,4.54207942,0.058341906,0.224590924,0.144432399,0.500267304,0.858547752,0.803477355,0.579206343,0.887579918,0.639250445,0.997429497,0.418535007,0.611607744,0.965562722,0.572282287,0.17971162,17349.46089,0.255979251,0.032078319,382.2936274,382293.6274
NYABIHU,50.80398738,19.45950299,52.29496769,3.254071177,55.38658997,3.364161687,0.051947991,0.196539449,0.077551677,0.480554146,0.928788064,0.629533563,0.272205057,0.955388915,0.75655857,0.999188702,0.386746814,0.557808233,0.962373989,0.83955025,0.448509789,13191.62152,0.215730557,0.024390674,290.6760547,290676.0547
NYAGATARE,39.60799394,2.403809608,40.48261727,3.394949194,43.66814886,9.154290138,0.044290535,0.201928594,0.146240491,0.402006867,0.801433654,0.749343088,0.23561705,0.805796451,0.444475347,0.994798721,0.356135345,0.499089378,0.915432525,0.468211716,0.14024626,25419.32835,0.177743368,0.046999116,560.112346,560112.346
NYAMAGABE,54.00967901,5.310258501,53.81167733,4.858355958,58.24917658,6.024220778,0.030186944,0.213091082,0.135593671,0.442998312,0.923053564,0.692011214,0.233405412,0.904057465,0.578261233,0.997499122,0.377286437,0.551365415,0.931304312,0.601011304,0.252726519,16892.06804,0.208022693,0.031232622,372.2150219,372215.0219
NYAMASHEKE,51.08029615,7.11437507,50.52225278,6.639199415,44.83252792,8.669168645,0.019168848,0.18901315,0.073866972,0.400343574,0.785882296,0.570106507,0.284160244,0.912089685,0.62680093,0.996098096,0.345005237,0.427986272,0.980860859,0.647002469,0.302949148,18360.39462,0.147657506,0.033947487,404.5694506,404569.4506
NYANZA,44.11409719,4.272076893,48.04006336,4.689530544,50.59585637,4.30230249,0.047635933,0.231008666,0.109624102,0.423966596,0.928292657,0.657971235,0.351378962,0.8752463,0.569409835,0.998725686,0.379199898,0.542512639,0.94646502,0.665944802,0.336787296,15758.60602,0.205720737,0.029136905,347.2393002,347239.3002
NYARUGENGE,55.82689248,5.193175547,48.03902317,5.065183593,51.29550279,22.13419207,0.033912942,0.206867117,0.085524252,0.173208719,0.238829712,0.35137657,0.694200589,0.451619318,0.244892737,0.980326631,0.247720945,0.210886782,0.341453149,0.126103458,0.047127323,15698.08321,0.052241073,0.029025001,345.9056862,345905.6862
NYARUGURU,49.72797184,4.277561587,51.10610638,4.067381204,56.23286861,5.36791342,0.040821636,0.318963233,0.156097173,0.462084495,0.954048244,0.796947601,0.638941202,0.929163385,0.645506631,0.998550322,0.439612237,0.619420814,0.974932174,0.704182194,0.227374014,13919.81824,0.27230497,0.025737075,306.7217962,306721.7962
RUBAVU,44.28614227,3.455433575,45.08751903,3.052524161,47.28541879,4.023844959,0.050960652,0.231527645,0.161721699,0.413291794,0.679135928,0.454364469,0.4272657,0.76839321,0.550690553,0.994132455,0.358665581,0.466655116,0.772230819,0.552647505,0.239646476,21324.23205,0.167373129,0.03942748,469.8773105,469877.3105
RUHANGO,45.31903602,5.688240121,50.73983991,5.669726812,52.69282239,6.046851052,0.036663854,0.277442453,0.085620188,0.398364539,0.880505908,0.862366684,0.680913255,0.765462828,0.591113111,0.997711618,0.398462925,0.569386176,0.959129869,0.57479702,0.259522897,16931.57052,0.226879282,0.03130566,373.0854551,373085.4551
RULINDO,56.45150549,5.625009789,57.65011639,5.315573099,63.07784378,5.6379702,0.038495007,0.203032662,0.108304633,0.367156127,0.862297494,0.580749574,0.310727807,0.837297713,0.486018032,0.994032429,0.34457788,0.459256025,0.961924943,0.5524114,0.172087791,14799.7206,0.158249467,0.027363972,326.1103563,326110.3563
RUSIZI,48.53362481,4.441048073,47.89172696,3.926252441,50.57923017,3.835868273,0.044611326,0.253091822,0.101252578,0.303818472,0.651808113,0.501226781,0.525697284,0.914364509,0.508990448,0.994807932,0.345186188,0.445912983,0.913566697,0.557313516,0.209572646,21611.64765,0.153923003,0.039958898,476.2104844,476210.4844
RUTSIRO,45.65107315,3.346616013,44.54807608,3.087684594,46.76719433,3.363352917,0.044512439,0.223711696,0.062377267,0.521034393,0.928707297,0.779909253,0.351363304,0.928978589,0.602878261,0.999808963,0.397030725,0.612857568,0.972913832,0.707837802,0.275715126,15336.78164,0.243323284,0.028356972,337.9444424,337944.4424
RWAMAGANA,50.03222193,4.033051264,45.15484482,4.13400702,49.78233806,4.571249293,0.038213176,0.211541943,0.102951192,0.326087944,0.69656444,0.621715268,0.250933816,0.757653785,0.418124381,0.987759709,0.320348733,0.391160188,0.909988926,0.450931594,0.137621969,17692.19915,0.125307671,0.032712026,389.8458305,389845.8305
