region,educ.per.cap.ave,School.attendance,health.per.cap.ave,Child.mortality,MPI.of.the.region,need.vs.resources,MPI.pop.2016,Country
ABIM,10.1916539024776,0.443042962903362,6.43064610524074,0.0680919208729428,0.285164864379245,,105627.703378655,Uganda
ADJUMANI,9.65298058082584,0.148990250649323,8.1612755426817,0.0339542523044885,0.138750659073436,,291599.588206367,Uganda
AGAGO,11.7051640022457,0.268721701898024,3.76178032829556,0.0722057317138714,0.229540180934685,,411868.516534654,Uganda
ALEBTONG,9.56131735834381,0.180643937303031,3.19401647760874,0.0377334795777771,0.183706979950019,,219064.177965693,Uganda
AMOLATAR,10.282847831206,0.143211313720499,3.70574035124401,0.0471606455728056,0.166343411384497,,150593.505012848,Uganda
AMUDAT,5.04519343976663,0.652088685215371,2.00204293146008,0.0827958428239357,0.579088067449111,,65409.2689325577,Uganda
AMURIA,9.94239775519696,0.153877549331728,3.67772803446489,0.0589258461686272,0.14300531089545,,402002.92705035,Uganda
AMURU,9.11680813945499,0.204384418784566,4.0741783899706,0.085234280243993,0.253024984647626,,189173.330171532,Uganda
APAC,11.9632275042859,0.180701024985526,5.37856004765706,0.0886306312274488,0.1749917022846,,407972.612291428,Uganda
ARUA,11.4030761516241,0.207189226392257,6.2581606738912,0.0773332907433801,0.176539532517525,,867546.370782495,Uganda
BUDAKA,11.4657501912926,0.0970880091156363,3.30491799815858,0.0524622386288014,0.192672247040802,,247301.895410423,Uganda
BUDUDA,9.21084924690664,0.0334440431404155,4.48200186921057,0.053499067772194,0.142016083698163,,112196.473095101,Uganda
BUGIRI,9.59512174646364,0.0706910577087192,3.23321942207632,0.0610837958808063,0.102876293832783,,233487.433601689,Uganda
BUHWEJU,9.49466103200019,0.0652827343271879,4.45871456208731,0.0454041114218733,0.162104933391577,,151637.812891135,Uganda
BUIKWE,8.8924228892591,0.0674490577211951,3.25163443377897,0.0186016384919005,0.0241385283460977,,441243.3766782,Uganda
BUKEDEA,12.9282365515658,0.0702079078585654,2.61276165969853,0.0565654813842995,0.113510949886654,,341724.449072083,Uganda
BUKOMANSIMBI,13.3148180053664,0.105626962557214,2.65095288525904,0.0633900534896939,0.0841213777611941,,144233.364856618,Uganda
BUKWO,18.4336645973291,0.166666666666667,8.16761056848981,0.0952380952380952,0.153037603930461,,32013.3243148671,Uganda
BULAMBULI,8.76203956446879,0.0871646178482614,4.63314639189274,0.138326813514573,0.176768478447058,,145574.543468624,Uganda
BULIISA,6.77220888579984,0.168201384340044,8.36773822455248,0.0883518691972506,0.314270712848004,,82839.4049600614,Uganda
BUNDIBUGYO,12.8047549914243,0.118981561918413,7.124129470295,0.195187670207015,0.218304496182701,,177629.011023541,Uganda
BUSHENYI,16.7083348536518,0.0408491133777782,4.33204278213731,0.0458996620044932,0.0981091031196645,,264784.057505023,Uganda
BUSIA,11.7396918985324,0.087860662122052,3.79732673016214,0.0793972901249516,0.102847898233138,,447730.276636824,Uganda
BUTALEJA,13.3837921004437,0.0706200718342127,4.19007527184422,0.0757393809617552,0.104684166720741,,324961.963580722,Uganda
BUTAMBALA,21.3299346507689,0,8.67952495685616,0.054421768707483,0.00663303870300955,,105102.049803967,Uganda
BUVUMA,5.99086980877543,0.0699261891862726,4.92823582202048,0.0789384848276207,0.121581411533894,,81037.3024019892,Uganda
BUYENDE,6.3592142029205,0.0605041625074962,1.33765489133959,0.121648323199917,0.22225772622389,,530896.506438873,Uganda
DOKOLO,9.97379113431128,0.123133764738899,4.33422338816574,0.016407295656127,0.106152179352628,,212286.705231335,Uganda
GOMBA,11.691879218965,0.129881750157786,4.19613662955262,0.107990956104716,0.212544356702068,,110103.532112392,Uganda
GULU,15.7745165000096,0.11900234820707,8.6536212774874,0.0503902935400694,0.101532328702379,,696957.49596433,Uganda
HOIMA,7.26735411057133,0.197482840408379,6.05791323486124,0.0703380370595825,0.123822728217103,,582241.835979211,Uganda
IBANDA,12.3123756283723,0.100648976200033,3.7811781665314,0.045696163849346,0.104438531971565,,254733.021524742,Uganda
IGANGA,12.5723675516136,0.115571382888792,3.70053235305068,0.0778593593697577,0.0887607907227496,,569720.458781144,Uganda
ISINGIRO,7.3817337604823,0.22322344010723,2.42348688902441,0.0485751592288588,0.196454889720814,,531018.066914744,Uganda
JINJA,13.3020761197846,0.0209771974324683,10.9732622840689,0.0305698537872092,0.0224506048561098,,602570.640895211,Uganda
KAABONG,8.53072036099091,0.67255047558309,6.18599669781702,0.123715721649998,0.57077216260355,,176027.774609753,Uganda
KABALE,17.0011470142864,0.0597121404424659,9.14302580325405,0.0421450797602385,0.0910189034561632,,657826.782433195,Uganda
KABAROLE,10.4967505039111,0.161865931277385,8.86424707462449,0.0418692566384671,0.111141324784113,,690107.132405062,Uganda
KABERAMAIDO,9.26062696288256,0.165905693051172,3.00799494968844,0.0256938556772332,0.147397799478176,,257706.532718087,Uganda
KALANGALA,10.4400808209804,0.0282970504355138,13.9232076756313,0.062034996532071,0.0569158095496971,,69494.3027205477,Uganda
KALIRO,11.3232224591669,0.0436833437052121,3.15350419449238,0.148962266569825,0.134101200328706,,144598.807657087,Uganda
KALUNGU,16.5188749368589,0.0580537169194403,4.57555168138521,0.0165156731912424,0.0516931174989617,,154396.489889894,Uganda
KAMPALA,5.57935381122071,0.0652624167965719,16.4593065083158,0.0348526252802401,0.00471403016638897,,1629221.47602641,Uganda
KAMULI,11.238176422315,0.0443308640866347,4.01587141799392,0.0516900708830845,0.0485749945939051,,682593.137693048,Uganda
KAMWENGE,8.1950371863919,0.103866079534818,3.01131181496077,0.112406144952051,0.150354702470697,,295523.200785138,Uganda
KANUNGU,14.5216481747294,0.0791395345093461,7.74448784486676,0.0154147861214311,0.0971742133133212,,282253.550687955,Uganda
KAPCHORWA,16.2553014301417,0.0956024827510237,12.0920739206977,0.0546875976539789,0.0908280184655326,,185542.748660341,Uganda
KASESE,11.7570638000585,0.110061599810206,5.19035350729803,0.0584794483455133,0.0965249797539394,,1000168.95021167,Uganda
KATAKWI,11.0555097750786,0.223326279260191,5.82173659799411,0.0904853057450328,0.220208342776307,,159153.002792212,Uganda
KAYUNGA,12.2801652244547,0.110831995274446,4.66548504679455,0.0901984722139851,0.15395587386748,,427036.806925142,Uganda
KIBAALE,8.12551188307592,0.15777642991477,3.24342720512915,0.0829137845154999,0.175963437131225,,765289.340800632,Uganda
KIBOGA,12.9567080776269,0.0238814376602189,8.58566196931936,0.0341163395145984,0.0568990821649752,,180414.986565539,Uganda
KIBUKU,10.498444147056,0.143081685176171,3.2465941490749,0.053424060740031,0.152928349623861,,265447.021532524,Uganda
KIRUHURA,7.66126496357222,0.0837987577054937,3.60703825056106,0.0681588266874198,0.121798142759655,,476997.232506089,Uganda
KIRYANDONGO,7.14524786196279,0.276840096232634,3.41289946218093,0.0688164401226574,0.210441956100867,,487622.735393426,Uganda
KISORO,14.6099377473564,0.130893602082929,7.56366832325544,0.0586718712863898,0.215817707090162,,339591.484732699,Uganda
KITGUM,15.3800438880351,0.131928289338287,8.3762304964159,0.0746051825598698,0.156199252561373,,247520.01949342,Uganda
KOBOKO,9.68825176562306,0.0749938069458747,3.74643068681813,0.0406255605781751,0.2108221655348,,159549.456290585,Uganda
KOLE,11.5250713637154,0.271955142862721,2.6079666889461,0.0352007078495562,0.171553925007074,,274486.236416326,Uganda
KOTIDO,6.30001504730005,0.775068202380362,3.21427200097666,0.118836803246973,0.63159320183843,,231807.919465242,Uganda
KUMI,10.3368153307461,0.07746277868761,4.16794686854988,0.0585877772455156,0.0917935443647331,,294256.218142651,Uganda
KWEEN,13.9699518529396,0.0461616576176831,8.36823328588462,0.00469301011498092,0.115736372664241,,155673.234090059,Uganda
KYANKWANZI,10.3336959716892,0.0366924372896289,3.29635090341192,0.0803599486120569,0.0678609551590321,,128481.067298483,Uganda
KYEGEGWA,4.97549761715522,0.149398020054129,2.22546671979214,0.135280991394427,0.209720684464377,,386462.075392797,Uganda
KYENJOJO,6.13390211651869,0.163046924644802,3.35138312852726,0.0770851718268048,0.225819594794613,,468013.979451126,Uganda
LAMWO,11.9201084338394,0.216284469123385,6.09707808358725,0.0569152599248606,0.222352187757506,,268285.559521402,Uganda
LIRA,10.1052564543473,0.169553551387553,7.09797083731787,0.0308686325001447,0.136456381107561,,423318.240649388,Uganda
LUUKA,12.7355979329134,0.0476294961476268,2.82698809634181,0.0761194261961379,0.0676856691200359,,179435.05072935,Uganda
LUWERO,15.0360001512205,0.0427423088618797,3.91760615607892,0.0738267248182751,0.0690600699396763,,424956.786643062,Uganda
LWENGO,11.8677310655349,0.0729094040798774,2.93733175660109,0.0864368067211541,0.0777783588951844,,277257.167914465,Uganda
LYANTONDE,12.6475074392257,0.0620689655172414,10.6008937083576,0.0758620689655172,0.217413132514203,,132966.695935739,Uganda
MANAFWA,13.4015383521697,0.102399508630136,3.20893898645448,0.0628787530857693,0.140214597645521,,440945.83558525,Uganda
MARACHA,12.6835750628124,0.259389848282343,6.20606582785653,0.0793203611920453,0.244039746163147,,303606.557787292,Uganda
MASAKA,10.8965601339554,0.0251905769955083,9.55423861067816,0.0173621688567904,0.0230406913058645,,424655.617479098,Uganda
MASINDI,9.92019798272494,0.0878050473107844,4.87756689487057,0.0831639441094306,0.102771782492495,,348881.434296793,Uganda
MAYUGE,9.00380330451143,0.0979811921008841,2.52188096749611,0.125158138595112,0.0911408971101308,,524079.906624137,Uganda
MBALE,13.2982580025481,0.0736381493188758,9.49828066570791,0.0558027371069448,0.0789774486373842,,705061.852165743,Uganda
MBARARA,14.8071110586216,0.0696504828898904,7.44522512494975,0.0293776188218561,0.0747907479449564,,650383.177750422,Uganda
MITOOMA,16.3537818095684,0.0899319703170575,3.03998088356604,0.0748457064102473,0.0926232736421821,,170004.54517585,Uganda
MITYANA,11.0808882746615,0.0738222645808599,5.75410922050799,0.0526261475936505,0.0863369073326905,,456089.819332141,Uganda
MOROTO,13.4627693367773,0.277142095814995,20.4066539064447,0.101418874343225,0.40644099620253,,120168.335635804,Uganda
MOYO,13.1878629965125,0.159198648861773,11.2868857118615,0.0313804364351584,0.20132477787483,,156229.239553373,Uganda
MPIGI,12.3028317768324,0.0448385597918339,3.71339439986411,0.0645770645455166,0.0515666037901325,,358288.029601059,Uganda
MUBENDE,7.31177858299972,0.13522055952849,4.63964513662232,0.123699654131514,0.125958788485535,,749231.757675537,Uganda
MUKONO,11.4117750561362,0.09514427632667,2.40448922617935,0.0427344794857382,0.0302946056753694,,1134311.07647607,Uganda
NAKAPIRIPIRIT,8.16891884224318,0.4142525231024,3.55477799396069,0.157394084013134,0.338929386828174,,190331.734946521,Uganda
NAKASEKE,10.928796021342,0.0473093032017964,7.87605211878202,0.132300741557092,0.0540616396296871,,300426.159228534,Uganda
NAKASONGOLA,14.4019936770424,0.0570270384065984,5.47335832586023,0.0961924938405916,0.0623776316172976,,224961.801668435,Uganda
NAMAYINGO,10.9280978937162,0.0507146145432169,3.18552402739909,0.0926054652541679,0.12234197415395,,259932.350357924,Uganda
NAMUTUMBA,11.0942506679189,0.101573913959971,2.37881811975404,0.186630977161766,0.163360044154888,,375374.449674347,Uganda
NAPAK,6.93554072439866,0.699373076814888,4.52813631059747,0.0612322865116264,0.529041424207041,,138997.623181846,Uganda
NEBBI,10.9208735367179,0.15281741912719,4.92709235785965,0.0610800022408677,0.157960798645398,,505345.656705524,Uganda
NGORA,11.4769772517487,0.0679367978541539,4.14010537969446,0.129212653942377,0.145014311089156,,262719.131162595,Uganda
NTOROKO,12.8213215927051,0.10978366175224,6.5711694582496,0.107454524246982,0.126656143699886,,99290.2034389053,Uganda
NTUNGAMO,11.4122342255851,0.0857946013557433,4.18072855966896,0.0575259501745721,0.142557083954934,,471336.762587738,Uganda
NWOYA,7.61201959006794,0.235565973414708,5.25427196108695,0.0389594431651386,0.222354558012084,,132550.237919999,Uganda
OTUKE,11.5608919195288,0.201818189003957,4.18274890775869,0.0451971176209572,0.221051519480647,,244548.792880638,Uganda
OYAM,9.11240202906589,0.221459117629035,2.523373032666,0.0529836531723348,0.161655919877922,,444613.257748264,Uganda
PADER,13.4179327994873,0.192231562683529,6.13139205904632,0.0555206769061376,0.153371643840991,,196034.475842264,Uganda
PALLISA,9.53259438558947,0.0899004740152268,4.32645514975715,0.0373579509058546,0.119385226609781,,574838.44915431,Uganda
RAKAI,12.5196468647489,0.0910122274093407,5.42254135670441,0.0948969829544685,0.161521443824698,,554880.35243103,Uganda
RUBIRIZI,11.2413163327411,0.188716941758258,4.71202286516285,0.114241651074798,0.207627396337575,,130950.932658234,Uganda
RUKUNGIRI,16.55172630896,0.0734423522087219,4.95617738152962,0.0580513301147429,0.0788034670136247,,336255.302265436,Uganda
SERERE,9.46083085771315,0.11349387044637,3.13038763641549,0.0395671117327589,0.110165874989275,,263991.178228162,Uganda
SHEEMA,19.0735632169252,0.0391010189922484,7.6477479070587,0.0612936430678036,0.0574853759425006,,280268.989837561,Uganda
SIRONKO,12.6192756269127,0.0421923957197447,4.26474244202143,0.0765194260136639,0.121601040240088,,445364.206078329,Uganda
SOROTI,11.3210437895701,0.0860034706124668,8.69888768075009,0.0212352399002753,0.0518929521561046,,449220.112836772,Uganda
SSEMBABULE,13.53598805312,0.125809831803785,2.50339529126448,0.0660082661614122,0.113986355061226,,522071.570427952,Uganda
TORORO,11.1203955112674,0.0747225969121129,4.56039195581147,0.0386870469564531,0.103179519407517,,918560.228704039,Uganda
WAKISO,4.37522018442048,0.0395800634325086,1.42619486470103,0.024702494032522,0.00598519358813495,,2123061.29710098,Uganda
YUMBE,6.82435827053035,0.281275108768928,3.08839170841838,0.0385006056766211,0.27073442895997,,355482.619185341,Uganda
ZOMBO,8.42739350583487,0.341705996866426,3.21717850648939,0.20728123121467,0.37314804312758,,230248.729959771,Uganda
