region,district_id,name,year,uganda_anc4_coverage_value,uganda_dpt3_coverage_value,uganda_health_funding_value,uganda_health_posts_value,uganda_leaving_exam_perf_rate_value,uganda_overall_health_value,uganda_poverty_headcount_value,uganda_primary_enrol_value,uganda_primary_pupil_classroom_ratio_value,uganda_primary_pupil_stance_ratio_value,uganda_primary_sit_write_value,uganda_secondary_enrol_value,uganda_total_pop_value,educ.per.cap.ave,School.attendance,health.per.cap.ave,Child.mortality,MPI.of.the.region,need.vs.resources,MPI.pop.2016,Country.x,Country.y,Health.Gov.Z,Educ.Gov.Z,MPI.Z,School.Attend.Z,Child.Mortality.Z,National.Pov.Z,Exam.Score.Z,Health.Outcome.Index.z,Primary.Enroll.z,Secondary.Enroll.z,Antenatal.Coverage.z,Tetanus.Vaccine.Coverage.z,Pupil.classroom.ratio.z,Pupil.sit.write.z,Pupil.toilet.z,pop.z,SubRegion,health_edu.per.cap.ave
KAABONG,d318,Kaabong,2014,15.9,50.3,11.95681721,43,59,50.8,95,42,140,81,29.6,37,167879,8.53072036099091,0.67255047558309,6.18599669781702,0.123715721649998,0.57077216260355,,176027.774609753,Uganda,Uganda,1.5483618354381,-0.849421870568732,3.75120085282106,3.94501359389734,1.41052265145643,2.60155857338615,0.394899728901115,-2.84062415271793,-1.68082731074883,0.721267365871417,-1.3053396971487,-1.72793949022911,3.29037617537831,-3.28012778630594,1.33426107075807,-0.560495159074616,Karamoja,14.7167170588079
KABALE,d404,Kabale,2014,38.5,89.2,5.022774497,61,59,78,35.02,117,47,48,77.5,29,528231,17.0011470142864,0.0597121404424659,9.14302580325405,0.0421450797602385,0.0910189034561632,,657826.782433195,Uganda,Uganda,-0.0285367543958741,1.87473678539874,-0.579400761018133,-0.618161818302985,-0.746351780173478,-0.327216655606671,0.394899728901115,0.740899487229053,0.343394826927181,0.172663325276519,0.54392198160139,-0.181867822632087,-0.780482387721878,0.964771393038918,-0.476101967979751,0.868318203402687,Kigezi,26.1441728175405
KABAROLE,d405,Kabarole,2014,45.3,119.5,4.772034279,71,77,77,28.82,90,62,53,79.2,37,469236,10.4967505039111,0.161865931277385,8.86424707462449,0.0418692566384671,0.111141324784113,,690107.132405062,Uganda,Uganda,-0.085558597575118,-0.217130458229391,-0.397761160628466,0.142472169278739,-0.753645039429733,-0.629957676276153,2.39018256966465,0.609225823995709,-0.385325142636184,0.721267365871417,1.10033699998637,1.02239879762986,-0.123892296899266,1.11542543489458,-0.20180453786796,0.634400133517274,Tooro,19.3609975785356
KABERAMAIDO,d213,Kaberamaido,2014,22.6,85,5.960052308,84,56,73.5,58.85,130,81,61,54.7,29,215026,9.26062696288256,0.165905693051172,3.00799494968844,0.0256938556772332,0.147397799478176,,257706.532718087,Uganda,Uganda,0.184613368789497,-0.614677923306366,-0.0704838679191468,0.172552111312818,-1.18135172343251,0.836383106095546,0.0623525887738603,0.148368002679001,0.694259997457691,0.172663325276519,-0.757107252563494,-0.34879586900503,0.707788484809375,-1.05576516831939,0.237071350310905,-0.373554990570716,Teso,12.268621912571
KALANGALA,d101,Kalangala,2014,19.5,59.8,37.36715438,80,65,63.9,7.74,62,29,24,85,21,54293,10.4400808209804,0.0282970504355138,13.9232076756313,0.062034996532071,0.0569158095496971,,69494.3027205477,Uganda,Uganda,7.32702898663061,-0.235355892862786,-0.887240073607107,-0.852077613173895,-0.220426619618893,-1.65927714655239,1.05999400915563,-1.11569916436111,-1.1410347407019,-0.375940715318379,-1.01076704035665,-1.35036414724269,-1.56839049670901,1.62942157769625,-1.79272963251635,-1.01086922274111,Buganda,24.3632884966117
KALIRO,d222,Kaliro,2014,32.6,96.4,3.484293032,89,44,71.9,42.18,113,70,69,57.2,27,236199,11.3232224591669,0.0436833437052121,3.15350419449238,0.148962266569825,0.134101200328706,,144598.807657087,Uganda,Uganda,-0.378409022718633,0.0486696983599474,-0.190508636146052,-0.737511746276746,2.07808669120204,0.0224003940696976,-1.26783597173516,-0.0623098584943496,0.235436312917794,0.0355123151277947,0.0611501274144209,0.104294542578674,0.226289084872793,-0.83421510676694,0.67594723848977,-0.289603006611332,Busoga,14.4767266536593
KALUNGU,d122,Kalungu,2014,40.4,70.3,5.260430811,76,58,75.3,19.8,143,68,62,72.1,47,183232,16.5188749368589,0.0580537169194403,4.57555168138521,0.0165156731912424,0.0516931174989617,,154396.489889894,Uganda,Uganda,0.0255096254611661,1.71963413142034,-0.934383888041417,-0.630510388895503,-1.42403937028983,-1.07039703215337,0.28405068219203,0.385380596499022,1.0451251679882,1.40702241661504,0.699390883797194,-0.933044031310333,0.138743739429778,0.486223260085635,0.291930836333263,-0.499619760702708,Buganda,21.0944266182441
KAMPALA,d102,Kampala,2014,46.7,94.5,0,326,75,72.2,4,71,41,39,87.2,36,1507080,5.57935381122071,0.0652624167965719,16.4593065083158,0.0348526252802401,0.00471403016638897,,1629221.47602641,Uganda,Uganda,-1.1707861389467,-1.79860554957047,-1.35845127589137,-0.576834631118845,-0.939177388104708,-1.84189834289172,2.16848447624648,-0.0228077595243465,-0.898128084180775,0.652691860797054,1.21489303318328,0.0287794739813894,-1.04311842405092,1.82438563186241,-0.969837342180974,4.74950252053578,Buganda,22.0386603195365
KAMULI,d205,Kamuli,2014,35.2,145.7,4.243695914,64,48,74.2,36.42,92,64,60,67,28,486319,11.238176422315,0.0443308640866347,4.01587141799392,0.0516900708830845,0.0485749945939051,,682593.137693048,Uganda,Uganda,-0.205710153775041,0.0213181956637173,-0.962530331712868,-0.732690329413638,-0.493965053453537,-0.258855779971627,-0.82443978489882,0.240539566942343,-0.33134588563149,0.104087820202157,0.273897046208679,2.06371184881346,-0.0363469514562515,0.0342611345186462,0.182211864288547,0.702135066780305,Busoga,15.2540478403089
KAMWENGE,d413,Kamwenge,2014,55.9,125.4,2.844528531,76,61,83.8,37.67,95,51,38,68,43,414454,8.1950371863919,0.103866079534818,3.01131181496077,0.112406144952051,0.150354702470697,,295523.200785138,Uganda,Uganda,-0.523900445429565,-0.957380331597464,-0.0437927123569426,-0.289392944580718,1.11147710949139,-0.197819283868909,0.616597822319286,1.50460673398245,-0.25037700012445,1.13272039631759,1.96768982276296,1.2568929580109,-0.605391696835848,0.122881159139624,-1.02469682820333,0.417186815363825,Tooro,11.2063490013527
KANUNGU,d414,Kanungu,2014,38.8,75.5,8.431598186,60,61,75.8,33.21,101,38,31,72.5,34,252144,14.5216481747294,0.0791395345093461,7.74448784486676,0.0154147861214311,0.0971742133133212,,282253.550687955,Uganda,Uganda,0.746677574483145,1.07730963057973,-0.523838460412897,-0.473506039044704,-1.45314880375729,-0.415597501963407,0.616597822319286,0.451217428115694,-0.0884392291103686,0.51554085064833,0.568469703000728,-0.72637121199145,-1.17443644221544,0.521671269934027,-1.40871323035984,-0.226380299189976,Kigezi,22.2661360195962
KAPCHORWA,d206,Kapchorwa,2014,22.5,62.8,11.18718257,77,41,69.4,35.54,106,56,50,65.8,37,105186,16.2553014301417,0.0956024827510237,12.0920739206977,0.0546875976539789,0.0908280184655326,,185542.748660341,Uganda,Uganda,1.37333612118514,1.63486673076904,-0.581123827683592,-0.350923432309583,-0.414705056223088,-0.301825473227941,-1.60038311186242,-0.391494016577712,0.0465089134013658,0.721267365871417,-0.765289826363273,-1.23112982840487,-0.386528333228311,-0.0720828950265279,-0.366382995935035,-0.809075980420938,Sebei,28.3473753508394
KASESE,d406,Kasese,2014,35.8,89,5.911744584,60,58,71.2,48.37,96,60,64,66.2,16,694992,11.7570638000585,0.110061599810206,5.19035350729803,0.0584794483455133,0.0965249797539394,,1000168.95021167,Uganda,Uganda,0.173627514648323,0.188196630412016,-0.529698914399211,-0.243261290985726,-0.314441706374967,0.324653122770357,0.28405068219203,-0.154481422757691,-0.223387371622103,-0.71881824069019,0.322992489007353,-0.189816777221275,-0.211437642342281,-0.0366348851781361,0.401649808377979,1.52953375136712,Rwenzori,16.9474173073565
KATAKWI,d207,Katakwi,2014,23.8,78.4,9.374135677,55,55,66.7,42.37,109,82,52,65.5,23,166231,11.0555097750786,0.223326279260191,5.82173659799411,0.0904853057450328,0.220208342776307,,159153.002792212,Uganda,Uganda,0.96102382268797,-0.0374288956686889,0.58675701642996,0.600104031809111,0.531850708250287,0.0316779414773107,-0.0484964579352247,-0.747012907307743,0.127477798908406,-0.238789705169654,-0.658916366966144,-0.611111370448227,0.751561157530882,-0.0986689024128211,-0.256664023890319,-0.567029559941998,Teso,16.8772463730727
KAYUNGA,d112,Kayunga,2014,36.9,101.4,4.084526104,78,46,75.9,35.89,100,53,56,74.6,20,368062,12.2801652244547,0.110831995274446,4.66548504679455,0.0901984722139851,0.15395587386748,,427036.806925142,Uganda,Uganda,-0.24190760154423,0.356430337112423,-0.0112859219073358,-0.237524950031657,0.524266313976584,-0.28473525431918,-1.04613787831699,0.46438479443903,-0.115428857612715,-0.444516220392741,0.413000800804924,0.303018407308368,-0.517846351392833,0.70777332163808,-0.037226079800886,0.233240258907784,Buganda,16.9456502712493
KIBAALE,d407,Kibaale,2014,31.7,109.6,2.232412841,51,51,70.7,35.83,99,46,41,71.5,20,785088,8.12551188307592,0.15777642991477,3.24342720512915,0.0829137845154999,0.175963437131225,,765289.340800632,Uganda,Uganda,-0.663104140637067,-0.979740239142772,0.187370339763547,0.112021867794641,0.331646073712861,-0.28766500613211,-0.491892644771565,-0.220318254374364,-0.142418486115062,-0.444516220392741,-0.0124930367835916,0.628925545465067,-0.824255060443385,0.433051245313048,-0.860118370136258,1.886768812379,Bunyoro,11.3689390882051
KIBOGA,d103,Kiboga,2014,36.3,98.1,5.413982437,49,50,76.6,34.67,71,35,33,85.1,20,148218,12.9567080776269,0.0238814376602189,8.58566196931936,0.0341163395145984,0.0568990821649752,,180414.986565539,Uganda,Uganda,0.0604294193718895,0.57401206528723,-0.887391067139492,-0.884956130216076,-0.958646107554432,-0.344306874515432,-0.60274169148065,0.55655635870237,-0.898128084180775,-0.444516220392741,0.363905358006249,0.171860656586769,-1.30575446037997,1.63828358015835,-1.29899425831512,-0.638451988840141,Buganda,21.5423700469463
KIBUKU,d227,Kibuku,2014,25.8,77.1,2.696635717,66,53,70.4,48.51,131,72,64,57.7,24,202033,10.498444147056,0.143081685176171,3.2465941490749,0.053424060740031,0.152928349623861,,265447.021532524,Uganda,Uganda,-0.557533346104657,-0.216585768708763,-0.0205611025607897,0.0026052500102001,-0.448115244006064,0.331489210333862,-0.270194551353395,-0.259820353344367,0.721249625960037,-0.170214200095292,-0.495264890970561,-0.662779575277948,0.313834430315808,-0.789905094456451,0.401649808377979,-0.425072873137394,Bukedi,13.7450382961309
KIRUHURA,d419,Kiruhura,2014,55,109.1,4.204364157,49,68,76.7,17.91,85,50,48,61.9,26,328077,7.66126496357222,0.0837987577054937,3.60703825056106,0.0681588266874198,0.121798142759655,,476997.232506089,Uganda,Uganda,-0.214654747097594,-1.12904585455474,-0.301564975937004,-0.438813606294499,-0.0585015399613527,-1.16268421426068,1.39254114928288,0.569723725025705,-0.520273285147919,-0.0330631899465675,1.89404665856495,0.609053158992098,-0.649164369557355,-0.417700991048343,-0.476101967979751,0.0746977718433169,Ankole,11.2683032141333
KIRYANDONGO,d421,Kiryandongo,2014,21.8,82.8,3.515408856,56,61,63.8,24.9,80,70,58,60.7,51,266197,7.14524786196279,0.276840096232634,3.41289946218093,0.0688164401226574,0.210441956100867,,487622.735393426,Uganda,Uganda,-0.371332847820672,-1.29500118496654,0.498598511841157,0.998566268616812,-0.0411130583765538,-0.821368128054277,0.616597822319286,-1.12886653068444,-0.655221427659653,1.68132443691249,-0.822567842961727,-0.436234369486096,0.226289084872793,-0.524045020593516,0.0724928922438303,-0.170659464609084,Bunyoro,10.5581473241437
KISORO,d408,Kisoro,2014,31.9,98.3,8.365326303,68,56,78.8,44.3,115,48,43,78.4,44,281705,14.6099377473564,0.130893602082929,7.56366832325544,0.0586718712863898,0.215817707090162,,339591.484732699,Uganda,Uganda,0.731606418568225,1.10570428097316,0.547123947502004,-0.0881468421874502,-0.309353697851061,0.125918291459907,0.0623525887738603,0.846238417815729,0.289415569922488,1.20129590139195,0.00387211081596668,0.179809611175957,-0.73670971500037,1.0445294151978,-0.750399398091542,-0.109169483631323,Kigezi,22.1736060706118
KITGUM,d305,Kitgum,2014,30.2,86.5,9.630071773,71,50,72,74.39,91,69,49,59.4,48,204048,15.3800438880351,0.131928289338287,8.3762304964159,0.0746051825598698,0.156199252561373,,247520.01949342,Uganda,Uganda,1.0192272814168,1.35337672948287,0.00896444472798664,-0.0804425926778576,0.111951699541967,1.59518882564454,-0.60274169148065,-0.0491424921710159,-0.358335514133837,1.4755979216894,-0.135231643780279,-0.289178709586122,0.182516412151286,-0.639251052600788,-0.421242481957393,-0.417083299261318,Acholi,23.756274384451
KOBOKO,d319,Koboko,2014,22.2,105.6,3.949849884,77,57,71.3,61.16,93,89,67,58.2,34,206495,9.68825176562306,0.0749938069458747,3.74643068681813,0.0406255605781751,0.2108221655348,,159549.456290585,Uganda,Uganda,-0.272534863329626,-0.477150280889594,0.502030558537647,-0.504374999092664,-0.786530599369153,0.949178550893369,0.173201635482945,-0.141314056434358,-0.304356257129144,0.51554085064833,-0.78983754776261,0.469946453681311,1.05796986658143,-0.745595082145962,0.566228266445054,-0.407380824186997,West Nile,13.4346824524412
KOLE,d325,Kole,2014,17.5,89.9,2.378173426,110,54,67.8,52.53,104,108,89,48.5,38,239327,11.5250713637154,0.271955142862721,2.6079666889461,0.0352007078495562,0.171553925007074,,274486.236416326,Uganda,Uganda,-0.629956138749373,0.113585960908472,0.147566878386279,0.962193055928971,-0.929973459136384,0.527782581800203,-0.15934550464431,-0.602171877751065,-0.00747034360332799,0.789842870945779,-1.17441851635223,-0.154046481569929,1.88965064829008,-1.60520932096945,1.77313695893693,-0.277200333120332,Lango,14.1330380526615
KOTIDO,d306,Kotido,2014,22.5,79.3,4.879877148,76,60,62.9,90,30,68,41,44.9,29,181050,6.30001504730005,0.775068202380362,3.21427200097666,0.118836803246973,0.63159320183843,,231807.919465242,Uganda,Uganda,-0.0610336162491555,-1.5668349877509,4.30021575922117,4.70835743747174,1.28151527682138,2.35741258897528,0.505748775610201,-1.24737282759445,-2.004702852777,0.172663325276519,-0.765289826363273,-0.575341074796882,0.138743739429778,-1.92424140960497,-0.860118370136258,-0.508271497773476,Karamoja,9.51428704827671
KUMI,d208,Kumi,2014,39.5,80,6.458968041,61,52,76.8,44.6,108,97,69,51.5,15,239268,10.3368153307461,0.07746277868761,4.16794686854988,0.0585877772455156,0.0917935443647331,,294256.218142651,Uganda,Uganda,0.298073805705857,-0.268566921137854,-0.572408289148821,-0.485991111370107,-0.311577295488789,0.14056705052456,-0.38104359806248,0.582891091349039,0.100488170406059,-0.787393745764552,0.625747719599182,-0.547519733734725,1.40815124835349,-1.33934924710652,0.67594723848977,-0.277434271015462,Teso,14.504762199296
KWEEN,d228,Kween,2014,14.8,60.4,7.113613663,64,30,58.4,37.9,103,74,78,57.4,44,93667,13.9699518529396,0.0461616576176831,8.36823328588462,0.00469301011498092,0.115736372664241,,155673.234090059,Uganda,Uganda,0.446949404097745,0.899879570444052,-0.356282918665679,-0.719058297037957,-1.73665183860197,-0.186588568586009,-2.81972262566235,-1.83990431214451,-0.0344599721056749,1.20129590139195,-1.39534800894627,-1.32651728347513,0.401379775758823,-0.816491101842745,1.16968261269099,-0.854749380658417,Sebei,22.3381851388242
KYANKWANZI,d123,Kyankwanzi,2014,25.9,93.4,2.327900009,63,46,68.8,34.67,91,45,42,72.6,21,214693,10.3336959716892,0.0366924372896289,3.29635090341192,0.0803599486120569,0.0678609551590321,,128481.067298483,Uganda,Uganda,-0.641389019055231,-0.269570132584425,-0.78844123412923,-0.789565820631058,0.264118060752524,-0.344306874515432,-1.04613787831699,-0.47049821451772,-0.358335514133837,-0.375940715318379,-0.487082317170782,-0.0149397762591432,-0.868027733164893,0.530533272396124,-0.8052588841139,-0.37487535191103,Buganda,13.6300468751011
KYEGEGWA,d422,Kyegegwa,2014,53.9,149.7,2.775878832,81,57,83.3,18.81,120,50,40,74.8,52,281637,4.97549761715522,0.149398020054129,2.22546671979214,0.135280991394427,0.209720684464377,,386462.075392797,Uganda,Uganda,-0.539512350060996,-1.99281065225949,0.492087789811772,0.0496364854235453,1.71632917729417,-1.11873793706672,0.173201635482945,1.43876990236578,0.424363712434222,1.74989994198685,1.80403834676738,2.22269094059722,-0.649164369557355,0.725497326562276,-0.914977856158616,-0.109439106968084,Tooro,7.20096433694736
KYENJOJO,d415,Kyenjojo,2014,51.2,110.1,3.525007593,91,66,76,35.5,80,58,50,70.1,47,422204,6.13390211651869,0.163046924644802,3.35138312852726,0.0770851718268048,0.225819594794613,,468013.979451126,Uganda,Uganda,-0.369149960367281,-1.62025826815674,0.637408255546751,0.151265809603038,0.177527074660355,-0.303778641103228,1.17084305586471,0.477552160762364,-0.655221427659653,1.40702241661504,1.58310885417334,0.648797931938037,-0.298982987785296,0.308983210843678,-0.366382995935035,0.447915945656425,Tooro,9.48528524504595
LAMWO,d326,Lamwo,2014,33.5,86.4,13.27585893,59,53,72.4,67.11,100,67,48,59.5,54,134379,11.9201084338394,0.216284469123385,6.09707808358725,0.0569152599248606,0.222352187757506,,268285.559521402,Uganda,Uganda,1.8483304272526,0.240633121347273,0.606108919430892,0.547670929910741,-0.355801660552071,1.23971227234231,-0.270194551353395,0.00352697312232281,-0.115428857612715,1.88705095213557,0.134793291612433,-0.293153186880716,0.0949710667082707,-0.630389050138691,-0.476101967979751,-0.69332430292005,Acholi,18.0171865174267
LIRA,d307,Lira,2014,28.7,90,0,80,62,79.6,54.67,121,94,76,59.2,39,408043,10.1052564543473,0.169553551387553,7.09797083731787,0.0308686325001447,0.136456381107561,,423318.240649388,Uganda,Uganda,-1.1707861389467,-0.343038154208797,-0.169249062631286,0.199713952394356,-1.04452132023655,0.632277063128057,0.727446869028371,0.951577348402404,0.451353340936569,0.858418376020141,-0.257970250776966,-0.150072004275336,1.27683323018897,-0.656975057524984,1.05996364064628,0.391766885775972,Lango,17.2032272916652
LUUKA,d229,Luuka,2014,14.9,81.2,2.605271726,49,39,62.5,36.52,111,75,76,62,33,238020,12.7355979329134,0.0476294961476268,2.82698809634181,0.0761194261961379,0.0676856691200359,,179435.05072935,Uganda,Uganda,-0.578310799393112,0.502901229989559,-0.790023493319526,-0.708128816447644,0.151991023821638,-0.25397286028341,-1.82208120528059,-1.30004229288779,0.1814570559131,0.446965345573968,-1.38716543514649,-0.499826006199598,0.44515244848033,-0.408838988586245,1.05996364064628,-0.282382652254839,Busoga,15.5625860292552
LUWERO,d104,Luwero,2014,42.9,111.7,4.289605004,87,55,79.5,18.64,105,50,52,73.2,64,456958,15.0360001512205,0.0427423088618797,3.91760615607892,0.0738267248182751,0.0690600699396763,,424956.786643062,Uganda,Uganda,-0.195269782655631,1.24272944310205,-0.777617152572254,-0.744518662804142,0.0913678772248748,-1.12703890053669,-0.0484964579352247,0.938409982079071,0.0195192848990189,2.5728060028792,0.903955228791673,0.712389568651539,-0.649164369557355,0.583705287168711,-0.256664023890319,0.585717261035655,Buganda,18.9536063072994
LWENGO,d124,Lwengo,2014,30.4,144.3,2.714241832,55,57,71.5,29.63,120,62,62,74.3,29,274953,11.8677310655349,0.0729094040798774,2.93733175660109,0.0864368067211541,0.0777783588951844,,277257.167914465,Uganda,Uganda,-0.553529468559469,0.223788130287939,-0.698919539787427,-0.519895398783483,0.424801115053707,-0.590406026801592,0.173201635482945,-0.114979323787688,0.424363712434222,0.172663325276519,-0.118866496180721,2.00806916668915,-0.123892296899266,0.681187314251787,0.291930836333263,-0.135941494952051,Buganda,14.805062822136
LYANTONDE,d114,Lyantonde,2014,61.5,108.7,9.483458135,59,70,85.7,26.53,133,43,42,65.5,41,93753,12.6475074392257,0.0620689655172414,10.6008937083576,0.0758620689655172,0.217413132514203,,132966.695935739,Uganda,Uganda,0.985885283309518,0.474570605015144,0.561525416974856,-0.600612971216575,0.145186035928186,-0.741776537136333,1.61423924270105,1.75478669412581,0.775228882964731,0.995569386168865,2.42591395555059,0.593155249813722,-0.955573078607907,-0.0986689024128211,-0.8052588841139,-0.854408386438396,Buganda,23.2484011475833
MANAFWA,d223,Manafwa,2014,16.3,99.5,4.186227089,75,44,68.3,33.6,124,77,92,57.6,1,353825,13.4015383521697,0.102399508630136,3.20893898645448,0.0628787530857693,0.140214597645521,,440945.83558525,Uganda,Uganda,-0.218779370803661,0.717073128493615,-0.135324668593044,-0.300312986472285,-0.198116179305679,-0.396554115179359,-1.26783597173516,-0.536335046134392,0.532322226443609,-1.74745081680562,-1.27260940194958,0.227503338711084,0.532697793923345,-0.798767096918549,1.93771541700401,0.17678985529801,Bugisu,16.6104773386242
