region,district_id,name,year,uganda_anc4_coverage_value,uganda_dpt3_coverage_value,uganda_health_funding_value,uganda_health_posts_value,uganda_leaving_exam_perf_rate_value,uganda_overall_health_value,uganda_poverty_headcount_value,uganda_primary_enrol_value,uganda_primary_pupil_classroom_ratio_value,uganda_primary_pupil_stance_ratio_value,uganda_primary_sit_write_value,uganda_secondary_enrol_value,uganda_total_pop_value,educ.per.cap.ave,School.attendance,health.per.cap.ave,Child.mortality,MPI.of.the.region,need.vs.resources,MPI.pop.2016,Country.x,Country.y,Health.Gov.Z,Educ.Gov.Z,MPI.Z,School.Attend.Z,Child.Mortality.Z,National.Pov.Z,Exam.Score.Z,Health.Outcome.Index.z,Primary.Enroll.z,Secondary.Enroll.z,Antenatal.Coverage.z,Tetanus.Vaccine.Coverage.z,Pupil.classroom.ratio.z,Pupil.sit.write.z,Pupil.toilet.z,pop.z,SubRegion,health_edu.per.cap.ave
MARACHA,d320,Maracha,2014,38.5,104.4,6.631197945,48,57,71.8,54.05,160,171,129,48.8,2,186134,12.6835750628124,0.259389848282343,6.20606582785653,0.0793203611920453,0.244039746163147,,303606.557787292,Uganda,Uganda,0.337241302069222,0.486170248458802,0.801876584664922,0.868632258589037,0.236629500239571,0.602002961061108,0.173201635482945,-0.0754772248176852,1.5039488525281,-1.67887531173126,0.54392198160139,0.422252726146185,4.64732902974504,-1.57862331358316,3.96751639983126,-0.48811318830153,West Nile,18.8896408906689
MASAKA,d105,Masaka,2014,45.2,105.6,0,71,64,85.8,20.06,110,39,38,85.2,6,297004,10.8965601339554,0.0251905769955083,9.55423861067816,0.0173621688567904,0.0230406913058645,,424655.617479098,Uganda,Uganda,-1.1707861389467,-0.0885484033926855,-1.19302151216669,-0.87520831895266,-1.40165650293452,-1.057701440964,0.94914496244654,1.76795406044914,0.154467427410753,-1.40457329143381,1.09215442618659,0.469946453681311,-1.13066376949394,1.64714558262045,-1.02469682820333,-0.0485081979091953,Buganda,20.4507987446336
MASINDI,d409,Masindi,2014,37.1,67.5,0,73,67,69.1,42.3,71,57,46,71,8,291113,9.92019798272494,0.0878050473107844,4.87756689487057,0.0831639441094306,0.102771782492495,,348881.434296793,Uganda,Uganda,-1.1707861389467,-0.402554475872952,-0.473310732547145,-0.408982896998512,0.338260743151226,0.0282598976955584,1.2816921025738,-0.430996115547717,-0.898128084180775,-1.26742228128509,0.429365948404483,-1.04432939555896,-0.342755660506804,0.388741233002559,-0.585820940024467,-0.0718663019806415,Bunyoro,14.7977648775955
MAYUGE,d214,Mayuge,2014,24.1,89.1,3.099976894,58,44,67.6,44.95,107,62,67,68.1,4,473239,9.00380330451143,0.0979811921008841,2.52188096749611,0.125158138595112,0.0911408971101308,,524079.906624137,Uganda,Uganda,-0.46580790402729,-0.697274517391358,-0.578299557629355,-0.333211635583349,1.44866274888107,0.157657269433321,-1.26783597173516,-0.628506610397734,0.0734985419037126,-1.54172430158254,-0.634368645566807,-0.185842299926681,-0.123892296899266,0.131743161601722,0.566228266445054,0.650272224944535,Busoga,11.5256842720075
MBALE,d209,Mbale,2014,33.4,112.3,0,76,54,79.7,34.89,116,63,78,72.2,4,488960,13.2982580025481,0.0736381493188758,9.49828066570791,0.0558027371069448,0.0789774486373842,,705061.852165743,Uganda,Uganda,-1.1707861389467,0.683857321317767,-0.688095684245649,-0.514469184126738,-0.385218764119925,-0.333564451201354,-0.15934550464431,0.96474471472574,0.316405198424834,-1.54172430158254,0.126610717812654,0.736236432419102,-0.0801196241777589,0.495085262547733,1.16968261269099,0.712606761374209,Bugisu,22.796538668256
MBARARA,d410,Mbarara,2014,57.6,86.4,0,47,75,79.3,13.2,101,37,34,78.3,36,472629,14.8071110586216,0.0696504828898904,7.44522512494975,0.0293776188218561,0.0747907479449564,,650383.177750422,Uganda,Uganda,-1.1707861389467,1.16911683438922,-0.725887887695213,-0.544161225824207,-1.08394640266091,-1.39266973157572,2.16848447624648,0.912075249432401,-0.0884392291103686,0.652691860797054,2.10679357735921,-0.293153186880716,-1.21820911493695,1.0356674127357,-1.24413477229277,0.647853545011827,Ankole,22.2523361835714
MITOOMA,d423,Mitooma,2014,31.4,103.2,2.926841721,67,71,74.8,18.1,96,36,33,69.7,32,183444,16.3537818095684,0.0899319703170575,3.03998088356604,0.0748457064102473,0.0926232736421821,,170004.54517585,Uganda,Uganda,-0.50518127126117,1.66653882817795,-0.56491854962239,-0.393145893649755,0.118311582596186,-1.15340666685306,1.72508828941014,0.319543764882349,-0.223387371622103,0.378389840499606,-0.0370407581829291,0.374558998611058,-1.26198178765846,0.273535200995288,-1.29899425831512,-0.498779170299865,Ankole,19.3937626931344
MITYANA,d115,Mityana,2014,44.4,101.8,5.771572925,56,54,81.6,16.57,84,39,45,81.8,22,328964,11.0808882746615,0.0738222645808599,5.75410922050799,0.0526261475936505,0.0863369073326905,,456089.819332141,Uganda,Uganda,0.141750512939437,-0.0292669621387728,-0.621663861021525,-0.513098267543486,-0.469213502205569,-1.22811533808279,-0.15934550464431,1.21492467486909,-0.547262913650265,-0.307365210244016,1.02669383578836,0.318916316486743,-1.13066376949394,1.34583749890912,-0.640680426046826,0.0782147703684183,Buganda,16.8349974951695
MOROTO,d308,Moroto,2014,24.9,57.8,8.964291153,57,62,58.4,86.91,29,42,34,63.6,36,103432,13.4627693367773,0.277142095814995,20.4066539064447,0.101418874343225,0.40644099620253,,120168.335635804,Uganda,Uganda,0.867819428268085,0.736765515141849,2.26782830484697,1.00081494822725,0.820953920013451,2.20653037060936,0.727446869028371,-1.83990431214451,-2.03169248127934,0.652691860797054,-0.568908055168574,-1.42985369313457,-0.999345751329415,-0.26704694919268,-1.24413477229277,-0.81603067648974,Karamoja,33.869423243222
MOYO,d309,Moyo,2014,9.9,21.4,12.51740703,60,63,57.6,62.18,26,50,38,78.4,10,139012,13.1878629965125,0.159198648861773,11.2868857118615,0.0313804364351584,0.20132477787483,,156229.239553373,Uganda,Uganda,1.67584782495702,0.648353382310107,0.416300234577748,0.122611666372174,-1.0309883039961,0.998984331713187,0.838295915737456,-1.94524324273118,-2.11266136678638,-1.13027127113636,-1.79629412513545,-2.87656342836675,-0.649164369557355,1.0445294151978,-1.02469682820333,-0.67495423057868,West Nile,24.474748708374
MPIGI,d106,Mpigi,2014,54.2,117.8,4.312189308,66,57,77.9,19.53,96,46,45,75.2,17,250548,12.3028317768324,0.0448385597918339,3.71339439986411,0.0645770645455166,0.0515666037901325,,358288.029601059,Uganda,Uganda,-0.190133795093395,0.363720086187415,-0.935525892730665,-0.728910042793166,-0.153209770828184,-1.08358091531155,0.173201635482945,0.72773212090572,-0.223387371622103,-0.650242735615827,1.82858606816672,0.954832683621766,-0.824255060443385,0.760945336410668,-0.640680426046826,-0.232708517505716,Buganda,16.0162261766965
MUBENDE,d107,Mubende,2014,30.8,95.9,2.527301233,49,52,70.5,24.55,70,54,47,73.3,9,684337,7.31177858299972,0.13522055952849,4.63964513662232,0.123699654131514,0.125958788485535,,749231.757675537,Uganda,Uganda,-0.596042383340503,-1.24144353978928,-0.264007963552908,-0.0559284500062718,1.41009779737909,-0.838458346963038,-0.38104359806248,-0.246652987021033,-0.925117712683121,-1.19884677621073,-0.0861362009816038,0.0844221561057042,-0.474073678671326,0.592567289630809,-0.530961454002109,1.48728615352613,Buganda,11.951423719622
MUKONO,d108,Mukono,2014,26.8,94.2,0,80,65,75.8,16.29,91,51,57,75.8,14,596804,11.4117750561362,0.09514427632667,2.40448922617935,0.0427344794857382,0.0302946056753694,,1134311.07647607,Uganda,Uganda,-1.1707861389467,0.0771489395382493,-1.12754240873953,-0.354335223265583,-0.730766991719097,-1.2417875132098,1.05999400915563,0.451217428115694,-0.358335514133837,-0.855969250838914,-0.41343915297277,0.0168560420976079,-0.605391696835848,0.814117351183254,0.0176334062214721,1.14021351328068,Buganda,13.8162642823156
NAKAPIRIPIRIT,d311,Nakapiripirit,2014,22.2,99.6,6.849425779,61,61,65,85.48,31,55,48,66.3,20,156690,8.16891884224318,0.4142525231024,3.55477799396069,0.157394084013134,0.338929386828174,,190331.734946521,Uganda,Uganda,0.386869373014322,-0.965780205205318,1.65841944949274,2.02173497668892,2.30103910440265,2.13670461906785,0.616597822319286,-0.97085813480443,-1.97771322427465,-0.444516220392741,-0.78983754776261,0.231477816005678,-0.430301005949818,-0.0277728827160388,-0.476101967979751,-0.604860093118991,Karamoja,11.7236968362039
NAKASEKE,d116,Nakaseke,2014,32.6,71.3,7.339622669,68,53,71.8,24.81,118,46,62,75.3,33,197369,10.928796021342,0.0473093032017964,7.87605211878202,0.132300741557092,0.0540616396296871,,300426.159228534,Uganda,Uganda,0.498347022716824,-0.0781810777252313,-0.913003885787837,-0.710512963283429,1.63752601325012,-0.825762755773673,-0.270194551353395,-0.0754772248176852,0.370384455429528,0.446965345573968,0.0611501274144209,-0.893299258364394,-0.824255060443385,0.769807338872765,0.291930836333263,-0.443565861999935,Buganda,18.804848140124
NAKASONGOLA,d109,Nakasongola,2014,48.9,77.9,0,73,52,75.4,24.35,104,36,35,74.9,23,181799,14.4019936770424,0.0570270384065984,5.47335832586023,0.0961924938405916,0.0623776316172976,,224961.801668435,Uganda,Uganda,-1.1707861389467,1.03882776314362,-0.837937697834842,-0.638155005554412,0.682759022744729,-0.848224186339473,-0.38104359806248,0.398547962822357,-0.00747034360332799,-0.238789705169654,1.39490965677842,-0.630983756921197,-1.26198178765846,0.734359329024375,-1.18927528627041,-0.505301676020036,Buganda,19.8753520029026
NAMAYINGO,d230,Namayingo,2014,23.2,91.2,2.789780701,41,50,65.6,50.89,89,68,56,68.9,8,215442,10.9280978937162,0.0507146145432169,3.18552402739909,0.0926054652541679,0.12234197415395,,259932.350357924,Uganda,Uganda,-0.536350870022655,-0.0784056012932445,-0.296655958501717,-0.685157119673399,0.587911537615963,0.447702698913437,-0.60274169148065,-0.891853936864424,-0.412314771138531,-1.26742228128509,-0.708011809764819,-0.102378276740209,0.138743739429778,0.202639181298505,-0.037226079800886,-0.371905530157591,Busoga,14.1136219211153
NAMUTUMBA,d224,Namutumba,2014,28.8,107.9,3.03939856,61,48,73.4,37.56,152,76,71,59.6,13,252562,11.0942506679189,0.101573913959971,2.37881811975404,0.186630977161766,0.163360044154888,,375374.449674347,Uganda,Uganda,-0.479584267025458,-0.0249695069164409,0.0736029542950793,-0.306460339017514,3.07411512577078,-0.203190495525948,-0.82443978489882,0.135200636355668,1.28803182450932,-0.924544755913276,-0.249787676977187,0.561359431456971,0.488925121201838,-0.621527047676593,0.785666210534486,-0.22472290867871,Busoga,13.4730687876729
NAPAK,d327,Napak,2014,25.6,98.4,8.153780561,89,62,68.2,86.91,37,72,53,58.1,23,142224,6.93554072439866,0.699373076814888,4.52813631059747,0.0612322865116264,0.529041424207041,,138997.623181846,Uganda,Uganda,0.683497949086234,-1.36244471967813,3.37450887710047,4.14473385846615,-0.2416517157932,2.20653037060936,0.727446869028371,-0.549502412457726,-1.81577545326057,-0.238789705169654,-0.511630038570119,0.183784088470551,0.313834430315808,-0.75445708460806,-0.20180453786796,-0.662218492965798,Karamoja,11.4636770349961
NEBBI,d310,Nebbi,2014,40.1,97.5,4.760670704,54,52,77.7,65.05,126,98,71,50.4,22,396794,10.9208735367179,0.15281741912719,4.92709235785965,0.0610800022408677,0.157960798645398,,505345.656705524,Uganda,Uganda,-0.0881428339484211,-0.0807290137323407,0.0248654400185413,0.0750972258504837,-0.245678385711805,1.13912412676503,-0.38104359806248,0.70139738825905,0.586301483448303,-0.307365210244016,0.674843162397857,0.148013792819206,1.451923921075,-1.43683127418959,0.785666210534486,0.347164048787396,West Nile,15.8479658945776
NGORA,d231,Ngora,2014,34,83.1,6.387716873,63,50,73.9,44.3,102,66,59,67.5,16,141919,11.4769772517487,0.0679367978541539,4.14010537969446,0.129212653942377,0.145014311089156,,262719.131162595,Uganda,Uganda,0.281870290528113,0.0981185002033866,-0.0919989664979476,-0.556921271942298,1.55587142448504,0.125918291459907,-0.60274169148065,0.20103746797234,-0.0614496006080217,-0.71881824069019,0.175706160611329,-0.424310937602315,0.0511983939867633,0.0785711468291353,0.127352378266188,-0.663427832932152,Teso,15.6170826314432
NTOROKO,d424,Ntoroko,2014,21.3,62.5,10.22914568,66,68,56.1,27.74,67,53,54,79.1,19,67005,12.8213215927051,0.10978366175224,6.5711694582496,0.107454524246982,0.126656143699886,,99290.2034389053,Uganda,Uganda,1.15546509220841,0.530470661778678,-0.257713128532808,-0.245330809224878,0.980547355275081,-0.682693208908902,1.39254114928288,-2.1427537375812,-1.00608659819016,-0.513091725467103,-0.863480711960623,-1.24305326028866,-0.517846351392833,1.10656343243248,-0.146945051845602,-0.960465518963102,Rwenzori,19.3924910509547
NTUNGAMO,d411,Ntungamo,2014,28.6,79.7,0,71,68,75,29.9,67,42,39,71.1,34,483841,11.4122342255851,0.0857946013557433,4.18072855966896,0.0575259501745721,0.142557083954934,,471336.762587738,Uganda,Uganda,-1.1707861389467,0.077296612197488,-0.114179684586122,-0.423952615802895,-0.339653912358198,-0.577222143643405,1.39254114928288,0.345878497529019,-1.00608659819016,0.51554085064833,-0.266152824576745,-0.559443165618507,-0.999345751329415,0.397603235464656,-0.969837342180974,0.692309675184813,Ankole,15.5929627852541
NWOYA,d328,Nwoya,2014,59.7,228.5,8.683659423,51,50,88.1,65.3,279,67,44,67.6,21,133506,7.61201959006794,0.235565973414708,5.25427196108695,0.0389594431651386,0.222354558012084,,132550.237919999,Uganda,Uganda,0.803999835915415,-1.14488357040886,0.606130315071474,0.691240418383114,-0.830585739368277,1.15133142598557,-0.60274169148065,2.07080348588584,4.71571464430737,-0.375940715318379,2.27862762715457,5.35457904873721,0.0949710667082707,0.0874331492912326,-0.695539912069184,-0.696785790758171,Acholi,12.8662915511549
OTUKE,d329,Otuke,2014,31.3,84.2,8.868252912,71,52,69.2,62.15,162,94,59,60.7,43,104254,11.5608919195288,0.201818189003957,4.18274890775869,0.0451971176209572,0.221051519480647,,244548.792880638,Uganda,Uganda,0.845978984955109,0.125106145330667,0.594368142205438,0.439955452660401,-0.665650411719775,0.997519455806722,-0.38104359806248,-0.417828749224381,1.55792810953279,1.13272039631759,-0.045223331982708,-0.380591687361781,1.27683323018897,-0.524045020593516,0.127352378266188,-0.812771406154189,Lango,15.7436408272875
OYAM,d321,Oyam,2014,51.8,106.8,3.628553494,76,55,75.3,53.22,143,68,65,64.6,12,383644,9.11240202906589,0.221459117629035,2.523373032666,0.0529836531723348,0.161655919877922,,444613.257748264,Uganda,Uganda,-0.345602169846194,-0.662348277234735,0.0582202899706576,0.586201203677546,-0.459760411927435,0.561474727648904,-0.0484964579352247,0.385380596499022,1.0451251679882,-0.993120260987638,1.63220429697202,0.517640181216438,0.138743739429778,-0.178426924571702,0.456509294400337,0.295023653516726,Lango,11.6357750617319
PADER,d312,Pader,2014,24.1,73.1,7.28777851,80,50,63.2,67.89,125,67,51,58.1,37,178004,13.4179327994873,0.192231562683529,6.13139205904632,0.0555206769061376,0.153371643840991,,196034.475842264,Uganda,Uganda,0.486556933644405,0.722345717159815,-0.0165596067595512,0.368573727655728,-0.392676942959852,1.2777990459104,-0.60274169148065,-1.20787072862445,0.559311854945956,0.721267365871417,-0.634368645566807,-0.821758667061704,0.0949710667082707,-0.75445708460806,-0.311523509912677,-0.520349037240735,Acholi,19.5493248585336
PALLISA,d210,Pallisa,2014,25.4,89.5,4.557507542,66,45,75.3,47.92,126,68,57,68.7,19,386890,9.53259438558947,0.0899004740152268,4.32645514975715,0.0373579509058546,0.119385226609781,,574838.44915431,Uganda,Uganda,-0.134344987140149,-0.527210970455774,-0.323345710874112,-0.39338041414537,-0.872932074109288,0.302679984173379,-1.15698692502608,0.385380596499022,0.586301483448303,-0.513091725467103,-0.527995186169678,-0.169944390748305,0.138743739429778,0.184915176374309,0.0176334062214721,0.307894202797988,Bukedi,13.8590495353466
RAKAI,d110,Rakai,2014,44,106.8,5.750475625,60,56,77.5,24.25,97,59,45,81.5,23,516309,12.5196468647489,0.0910122274093407,5.42254135670441,0.0948969829544685,0.161521443824698,,554880.35243103,Uganda,Uganda,0.136952690947811,0.433449596006415,0.0570064113736689,-0.385102332534685,0.648503385649786,-0.85310710602769,0.0623525887738603,0.675062655612381,-0.196397743119756,-0.238789705169654,0.993963540589243,0.517640181216438,-0.255210315063789,1.31925149152283,-0.640680426046826,0.821046888389993,Buganda,17.9421882214533
RUBIRIZI,d425,Rubirizi,2014,39.5,74.9,3.167936559,46,74,70.2,20.5,82,45,39,77,20,129149,11.2413163327411,0.188716941758258,4.71202286516285,0.114241651074798,0.207627396337575,,130950.932658234,Uganda,Uganda,-0.450352922807867,0.0223280165991119,0.473192249724624,0.342403968243205,1.16001119152796,-1.03621659433584,2.05763542953739,-0.286155085991036,-0.601242170654959,-0.444516220392741,0.625747719599182,-0.750218075759013,-0.868027733164893,0.920461380728428,-0.969837342180974,-0.714061509556217,Ankole,15.953339197904
RUKUNGIRI,d412,Rukungiri,2014,45.9,93.8,0,83,70,84,28.06,84,34,32,82,18,314694,16.55172630896,0.0734423522087219,4.95617738152962,0.0580513301147429,0.0788034670136247,,336255.302265436,Uganda,Uganda,-1.1707861389467,1.73019940201799,-0.689666168835937,-0.515927083392502,-0.325761922132387,-0.667067865906606,1.61423924270105,1.53094146662912,-0.547262913650265,-0.581667230541465,1.14943244278505,0.000958132919232069,-1.34952713310147,1.36356150383332,-1.35385374433748,0.0216335201393337,Kigezi,21.5079036904896
SERERE,d232,Serere,2014,20.5,103.5,3.010677416,57,43,58.4,49.95,125,69,79,45.3,11,285903,9.46083085771315,0.11349387044637,3.13038763641549,0.0395671117327589,0.110165874989275,,263991.178228162,Uganda,Uganda,-0.486115858096725,-0.550290709369631,-0.406566279458199,-0.217704709295439,-0.814517889881734,0.401803253844193,-1.37868501844425,-1.83990431214451,0.559311854945956,-1.061695766062,-0.928941302358856,0.38648243049484,0.182516412151286,-1.88879339975658,1.22454209871335,-0.0925242076354089,Teso,12.5912184941286
SHEEMA,d426,Sheema,2014,33,54.3,0,64,69,78.6,13,88,49,41,72.2,6,207343,19.0735632169252,0.0391010189922484,7.6477479070587,0.0612936430678036,0.0574853759425006,,280268.989837561,Uganda,Uganda,-1.1707861389467,2.5412428267431,-0.882098753370436,-0.771631595284096,-0.240029338131757,-1.40243557095215,1.50339019599197,0.81990368516906,-0.439304399640878,-1.40457329143381,0.0938804226135374,-1.56896039844536,-0.692937042278863,0.495085262547733,-0.860118370136258,-0.404018462575626,Ankole,26.7213111239839
SIRONKO,d215,Sironko,2014,15.3,82.1,5.581698435,46,46,66.9,32.24,123,63,75,73.6,19,242422,12.6192756269127,0.0421923957197447,4.26474244202143,0.0765194260136639,0.121601040240088,,445364.206078329,Uganda,Uganda,0.0985703901857793,0.465491022718521,-0.303344166537701,-0.748613299162783,0.16256773817733,-0.462961822939117,-1.04613787831699,-0.720678174661074,0.505332597941263,-0.513091725467103,-1.35443513994737,-0.464055710548253,-0.0801196241777589,0.619153297017102,1.00510415462392,-0.264928506248642,Bugisu,16.8840180689341
SOROTI,d211,Soroti,2014,50.4,103.5,4.364898016,70,55,66.6,46.47,93,61,51,63.4,16,296833,11.3210437895701,0.0860034706124668,8.69888768075009,0.0212352399002753,0.0518929521561046,,449220.112836772,Uganda,Uganda,-0.178147095449716,0.0479690203559289,-0.932580035181174,-0.422397381735453,-1.29924554095057,0.231877648694226,-0.0484964579352247,-0.760180273631079,-0.304356257129144,-0.71881824069019,1.51764826377511,0.38648243049484,-0.167664969620774,-0.284770954116876,-0.311523509912677,-0.0491862213001675,Teso,20.0199314703202
TORORO,d212,Tororo,2014,27,98.2,4.387522194,55,48,72.1,34.67,138,80,67,62.7,7,517082,11.1203955112674,0.0747225969121129,4.56039195581147,0.0386870469564531,0.103179519407517,,918560.228704039,Uganda,Uganda,-0.173002039980492,-0.0165611109486861,-0.469630202798678,-0.50639442067033,-0.837788384881116,-0.344306874515432,-0.82443978489882,-0.0359751258476822,0.910177025476466,-1.33599778635945,-0.397074005373211,0.175835133881364,0.664015812087867,-0.34680497135156,0.566228266445054,0.824111871321113,Bukedi,15.6807874670789
WAKISO,d113,Wakiso,2014,23,97.5,1.845462264,69,70,70.3,13.06,75,39,34,79.4,17,1997418,4.37522018442048,0.0395800634325086,1.42619486470103,0.024702494032522,0.00598519358813495,,2123061.29710098,Uganda,Uganda,-0.751102130332568,-2.18586479596429,-1.34697683093303,-0.768064645101966,-1.20756510773891,-1.39950581913922,1.61423924270105,-0.272987719667703,-0.790169570171387,-0.650242735615827,-0.724376957364377,0.148013792819206,-1.13066376949394,1.13314943981878,-1.24413477229277,6.69371675142779,Buganda,5.80141504912151
YUMBE,d313,Yumbe,2014,24.5,68.2,4.170847249,76,49,63.8,62.93,49,85,68,63.1,9,484822,6.82435827053035,0.281275108768928,3.08839170841838,0.0385006056766211,0.27073442895997,,355482.619185341,Uganda,Uganda,-0.22227696218169,-1.39820190836463,1.04284219395812,1.03158923568328,-0.842718227532268,1.03560622937482,-0.713590738189735,-1.12886653068444,-1.49189991123241,-1.19884677621073,-0.60163835036769,-1.0165080544968,0.882879175695404,-0.311356961503169,0.621087752467412,0.696199388322495,West Nile,9.91274997894873
ZOMBO,d330,Zombo,2014,42.5,102,3.565472289,82,54,77.5,52.94,123,97,89,53,11,240082,8.42739350583487,0.341705996866426,3.21717850648939,0.20728123121467,0.37314804312758,,230248.729959771,Uganda,Uganda,-0.359947720822256,-0.88265263430573,1.96730191223406,1.48155577154082,3.62014497108651,0.547802552521895,-0.15934550464431,0.675062655612381,0.505332597941263,-1.061695766062,0.871224933592556,0.326865271075931,1.40815124835349,-1.20641921017505,1.77313695893693,-0.274206721072472,West Nile,11.6445720123243
